Log file open, 03/25/23 05:05:44
[2023.03.24-20.05.56:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.24-20.05.56:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.24-20.05.56:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.24-20.05.56:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.24-20.05.56:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.24-20.05.56:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.24-20.05.56:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.24-20.05.56:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.24-20.05.56:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.24-20.05.56:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.24-20.05.56:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.24-20.05.56:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.24-20.05.56:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.24-20.05.56:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.24-20.05.56:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.24-20.05.56:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.24-20.05.56:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.24-20.05.56:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.24-20.05.56:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.24-20.05.56:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.24-20.05.56:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.24-20.05.56:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.24-20.05.56:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.24-20.05.56:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.24-20.05.56:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.24-20.05.56:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.24-20.05.56:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.24-20.05.56:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.24-20.05.56:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.24-20.05.56:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.24-20.05.56:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.24-20.05.56:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.24-20.05.56:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.24-20.05.56:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.24-20.05.56:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.24-20.05.56:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.24-20.05.56:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.24-20.05.56:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.24-20.05.56:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.24-20.05.56:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.24-20.05.56:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.24-20.05.56:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.24-20.05.56:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.24-20.05.56:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.24-20.05.56:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.24-20.05.56:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.24-20.05.56:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.24-20.05.56:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.24-20.05.56:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.24-20.05.56:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.24-20.05.56:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.24-20.05.56:215][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-20.05.56:565][  0]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.228745 seconds
[2023.03.24-20.05.56:566][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.24-20.05.56:569][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/MaterialSphere
[2023.03.24-20.05.56:569][  0]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/MaterialSphereEE614C494FD0825CC55BF9909F981BDA.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/StarterContent/Props/MaterialSphere.uasset'
[2023.03.24-20.05.56:570][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 354 ms
[2023.03.24-20.05.56:570][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.24-20.05.56:570][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Map/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.24-20.05.56:570][  0]LightingResults: New page: ライティングのビルド
[2023.03.24-20.05.56:575][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.24-20.05.56:575][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-20.05.56:576][  0]MapCheck: New page: マップをチェック
[2023.03.24-20.05.56:576][  0]LightingResults: New page: <何も選択されていません>
[2023.03.24-20.05.56:580][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-20.05.56:582][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.24-20.05.56:708][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.03.24-20.05.56:708][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-20.05.56:708][  0]LogAIModule: Creating AISystem for world Main
[2023.03.24-20.05.56:711][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.24-20.05.56:723][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.24-20.05.56:723][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.24-20.05.56:723][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.122ミリ秒かかりました。
[2023.03.24-20.05.56:723][  0]LogFileHelpers: Loading map 'Main' took 0.153
[2023.03.24-20.05.56:734][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.544
[2023.03.24-20.05.56:734][  0]LogShaderCompilers: Display: ================================================
[2023.03.24-20.05.56:734][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.24-20.05.56:734][  0]LogShaderCompilers: Display: Total job queries 15, among them cache hits 0 (0.00%)
[2023.03.24-20.05.56:734][  0]LogShaderCompilers: Display: Tracking 15 distinct input hashes that result in 10 distinct outputs (66.67%)
[2023.03.24-20.05.56:734][  0]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.03.24-20.05.56:734][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.24-20.05.56:734][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.24-20.05.56:734][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.24-20.05.56:734][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.24-20.05.56:734][  0]LogShaderCompilers: Display: ================================================
[2023.03.24-20.05.56:823][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.03.24-20.05.57:167][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.24-20.05.57:172][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-20.05.57:176][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-20.05.57:180][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-20.05.57:184][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-20.05.57:199][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.24-20.05.57:199][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.24-20.05.57:199][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.24-20.05.57:200][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.24-20.05.57:200][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.24-20.05.57:201][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.24-20.05.57:201][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.24-20.05.57:202][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.24-20.05.57:202][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.24-20.05.57:202][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.24-20.05.57:398][  0]LogSlate: Took 0.000329 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.03.24-20.05.57:399][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.24-20.05.57:399][  0]LogSlate: Took 0.000288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.03.24-20.05.57:400][  0]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.24-20.05.57:401][  0]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.24-20.05.57:402][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.24-20.05.57:402][  0]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.03.24-20.05.57:402][  0]LogSlate: Took 0.000254 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.03.24-20.05.57:403][  0]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.03.24-20.05.57:469][  0]LogViewport: Scene viewport resized to 1206x585, mode Windowed.
[2023.03.24-20.05.57:487][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.24-20.05.57:571][  0]LogStall: Startup...
[2023.03.24-20.05.57:575][  0]LogStall: Startup complete.
[2023.03.24-20.05.57:592][  0]LogLoad: (Engine Initialization) Total time: 13.40 seconds
[2023.03.24-20.05.57:592][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.24-20.05.57:664][  0]AssetCheck: New page: アセット保存：MaterialSphere
[2023.03.24-20.05.57:664][  0]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere を検証しています
[2023.03.24-20.05.57:717][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.24-20.05.57:785][  1]LogAssetRegistry: Asset discovery search completed in 9.9582 seconds
[2023.03.24-20.05.57:790][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.03.24-20.05.57:866][  2]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.24-20.06.01:994][215]LogObjectTools: Deleting 1 worlds: /Game/Untitled.Untitled
[2023.03.24-20.06.01:994][215]LogObjectTools: Currently 3 active worlds: /Game/Map/Main.Main, /Engine/Transient.World_0, /Engine/Transient.World_1
[2023.03.24-20.06.01:999][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.24-20.06.03:022][215]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.24-20.06.03:031][215]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.24-20.06.03:031][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-20.06.03:040][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.24-20.06.03:045][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.24-20.06.03:050][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.03.24-20.06.05:327][350]LogObjectTools: Deleting 1 worlds: /Game/Map/Untitled.Untitled
[2023.03.24-20.06.05:327][350]LogObjectTools: Currently 3 active worlds: /Game/Map/Main.Main, /Engine/Transient.World_0, /Engine/Transient.World_1
[2023.03.24-20.06.05:338][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.24-20.06.06:893][350]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.24-20.06.06:902][350]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.24-20.06.06:902][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-20.06.06:910][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.24-20.06.06:916][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.24-20.06.06:920][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.24-20.06.09:339][491]LogSlate: Window 'アウトプットログ' being destroyed
[2023.03.24-20.06.19:071][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/Textures/Reset.Reset (BGRA8、201x121 x1x1x1) (推定必須メモリ:0.773792 MB)、EncodeSpeed:Fast
[2023.03.24-20.06.19:076][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.24-20.06.20:100][ 69]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.24-20.06.20:117][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.03.24-20.06.20:122][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.03.24-20.06.20:127][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.24-20.06.21:209][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.24-20.06.23:693][133]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.24-20.06.28:725][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.24-20.06.31:057][431]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.24-20.06.41:392][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.24-20.06.42:490][ 44]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.24-20.06.42:513][ 44]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/BP/BP_Reset.BP_Reset
	Asset Type: Blueprint
