Log file open, 02/03/23 17:48:32
[2023.02.03-13.16.25:661][ 19]LogPlayLevel: PIE: World Init took: (0.000559s)
[2023.02.03-13.16.25:698][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.03-13.16.25:700][ 19]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.03-13.16.25:700][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-13.16.25:700][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-13.16.25:700][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-13.16.25:700][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-13.16.25:700][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-13.16.25:700][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-13.16.25:700][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-13.16.25:700][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-13.16.25:700][ 19]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-13.16.25:700][ 19]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-13.16.25:700][ 19]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-13.16.25:702][ 19]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-13.16.25:718][ 19]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.03-13.16.25:719][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-13.16.25:719][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-13.16.25:719][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-13.16.25:719][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.03-13.16.25:719][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.03-13.16.25:721][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.03-13.16.25:721][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.03-13.16.25:721][ 19]LogInit: FAudioDevice initialized.
[2023.02.03-13.16.25:721][ 19]LogAudio: Display: Audio Device (ID: 22) registered with world 'Main'.
[2023.02.03-13.16.25:724][ 19]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.02.03-13.16.25:724][ 19]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.03-22.16.25
[2023.02.03-13.16.25:724][ 19]LogWorld: Bringing up level for play took: 0.000638
[2023.02.03-13.16.25:726][ 19]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.03-13.16.25:728][ 19]LogOSC: Display: OSCServer 'OSCServer_mtvB_km_WhuHnP-eDRcaRg' Listening: 0.0.0.0:50000.
[2023.02.03-13.16.25:729][ 19]PIE: サーバーにログインしました
[2023.02.03-13.16.25:730][ 19]PIE: PIE合計開始時間 0.072 秒。
[2023.02.03-13.16.29:324][435]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.044279
[2023.02.03-13.16.31:314][673]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.033412
[2023.02.03-13.16.34:584][ 65]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.064426
[2023.02.03-13.16.36:833][334]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.107422
[2023.02.03-13.16.40:616][783]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.034946
[2023.02.03-13.16.41:147][846]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.002564
[2023.02.03-13.16.43:232][ 96]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.070898
[2023.02.03-13.16.48:660][747]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.02823
[2023.02.03-13.16.52:173][167]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.016484
[2023.02.03-13.16.55:061][513]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.064236
[2023.02.03-13.16.56:233][652]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.025946
[2023.02.03-13.16.57:244][773]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.287731
[2023.02.03-13.16.59:872][ 88]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.039932
[2023.02.03-13.17.03:033][467]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.048862
[2023.02.03-13.17.05:539][767]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.075158
[2023.02.03-13.17.07:277][975]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.029557
[2023.02.03-13.17.07:877][ 47]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.01356
[2023.02.03-13.17.09:859][281]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-13.17.09:859][281]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.02.03-13.17.09:859][281]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.03-13.17.09:859][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-13.17.09:862][281]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-13.17.09:869][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-13.17.09:978][281]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-13.17.09:978][281]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.03-13.17.09:980][281]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.03-13.17.09:984][281]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-13.17.09:991][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.03-13.17.10:014][282]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.03-13.17.30:121][587]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.03-13.17.30:125][587]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.02.03-13.17.30:126][587]LogPlayLevel: [PlayLevel] Compiling BP_BBCircleGameMode before play...
[2023.02.03-13.17.30:228][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.03-13.17.30:233][587]LogPlayLevel: PlayLevel: Blueprint regeneration took 107 ms (1 blueprints)
[2023.02.03-13.17.30:233][587]PIE: New page: PIEセッション: Main (2023/02/04 7:17:30)
[2023.02.03-13.17.30:234][587]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.02.03-13.17.30:235][587]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001925s)
[2023.02.03-13.17.30:235][587]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001954s)
[2023.02.03-13.17.30:236][587]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-13.17.30:236][587]LogAIModule: Creating AISystem for world Main
[2023.02.03-13.17.30:236][587]LogPlayLevel: PIE: World Init took: (0.000600s)
[2023.02.03-13.17.30:273][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.03-13.17.30:274][587]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.03-13.17.30:274][587]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-13.17.30:274][587]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-13.17.30:274][587]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-13.17.30:274][587]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-13.17.30:274][587]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-13.17.30:274][587]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-13.17.30:274][587]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-13.17.30:274][587]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-13.17.30:275][587]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-13.17.30:275][587]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-13.17.30:275][587]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-13.17.30:277][587]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-13.17.30:292][587]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.03-13.17.30:293][587]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-13.17.30:293][587]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-13.17.30:293][587]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-13.17.30:293][587]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.03-13.17.30:293][587]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.03-13.17.30:295][587]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.03-13.17.30:295][587]LogInit: FAudioDevice initialized.
[2023.02.03-13.17.30:295][587]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.03-13.17.30:295][587]LogAudio: Display: Audio Device (ID: 23) registered with world 'Main'.
[2023.02.03-13.17.30:298][587]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.02.03-13.17.30:298][587]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.03-22.17.30
[2023.02.03-13.17.30:298][587]LogWorld: Bringing up level for play took: 0.000635
[2023.02.03-13.17.30:300][587]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.03-13.17.30:302][587]LogOSC: Display: OSCServer 'OSCServer_QKMqg0v8rcZFTFG-sGhmfQ' Listening: 0.0.0.0:50000.
[2023.02.03-13.17.30:303][587]PIE: サーバーにログインしました
[2023.02.03-13.17.30:304][587]PIE: PIE合計開始時間 0.178 秒。
[2023.02.03-13.17.31:541][706]Cmd: LevelEditor.ToggleImmersive
[2023.02.03-13.17.31:558][706]LogViewport: Scene viewport resized to 2964x1582, mode WindowedFullscreen.
[2023.02.03-13.17.31:569][707]LogViewport: Scene viewport resized to 3178x1723, mode WindowedFullscreen.
[2023.02.03-13.17.31:586][708]LogViewport: Scene viewport resized to 3424x1885, mode WindowedFullscreen.
[2023.02.03-13.17.31:603][709]LogViewport: Scene viewport resized to 3605x2005, mode WindowedFullscreen.
[2023.02.03-13.17.31:621][710]LogViewport: Scene viewport resized to 3723x2083, mode WindowedFullscreen.
[2023.02.03-13.17.31:641][711]LogViewport: Scene viewport resized to 3800x2133, mode WindowedFullscreen.
[2023.02.03-13.17.31:658][712]LogViewport: Scene viewport resized to 3830x2154, mode WindowedFullscreen.
[2023.02.03-13.17.31:675][713]LogViewport: Scene viewport resized to 3839x2160, mode WindowedFullscreen.
[2023.02.03-13.17.31:691][714]LogViewport: Scene viewport resized to 3840x2160, mode WindowedFullscreen.
[2023.02.03-13.17.34:252][ 21]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.003991
[2023.02.03-13.17.42:493][ 10]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.014086
[2023.02.03-13.17.54:647][467]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.00762
[2023.02.03-13.18.06:307][860]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 0.043511
[2023.02.03-13.18.16:549][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-13.18.16:549][ 84]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.02.03-13.18.16:549][ 84]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.03-13.18.16:549][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-13.18.16:557][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-13.18.16:563][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-13.18.16:647][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-13.18.16:647][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.03-13.18.16:649][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.03-13.18.16:657][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.03-13.18.16:671][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.03-13.18.18:351][279]LogViewport: Scene viewport resized to 3664x2044, mode WindowedFullscreen.
[2023.02.03-13.18.18:366][280]LogViewport: Scene viewport resized to 3157x1709, mode WindowedFullscreen.
[2023.02.03-13.18.18:425][281]LogViewport: Scene viewport resized to 2645x1371, mode WindowedFullscreen.
[2023.02.03-13.18.18:456][282]LogViewport: Scene viewport resized to 2532x1297, mode WindowedFullscreen.
[2023.02.03-13.18.18:489][283]LogViewport: Scene viewport resized to 2484x1265, mode WindowedFullscreen.
[2023.02.03-13.18.18:521][284]LogViewport: Scene viewport resized to 2477x1260, mode WindowedFullscreen.
[2023.02.03-13.18.27:058][260]LogEditorTransaction: Undo 選択対象を削除します
[2023.02.03-13.18.37:338][340]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.03-13.18.37:342][340]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.02.03-13.18.37:343][340]LogPlayLevel: [PlayLevel] Compiling BP_BBCircleGameMode before play...
[2023.02.03-13.18.37:445][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.03-13.18.37:448][340]LogPlayLevel: PlayLevel: Blueprint regeneration took 105 ms (1 blueprints)
[2023.02.03-13.18.37:448][340]PIE: New page: PIEセッション: Main (2023/02/04 7:18:37)
[2023.02.03-13.18.37:469][340]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.02.03-13.18.37:470][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001851s)
[2023.02.03-13.18.37:470][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001880s)
[2023.02.03-13.18.37:471][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-13.18.37:471][340]LogAIModule: Creating AISystem for world Main
[2023.02.03-13.18.37:471][340]LogPlayLevel: PIE: World Init took: (0.000571s)
[2023.02.03-13.18.37:506][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.03-13.18.37:507][340]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.03-13.18.37:507][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-13.18.37:507][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-13.18.37:507][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-13.18.37:507][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-13.18.37:507][340]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-13.18.37:507][340]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-13.18.37:507][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-13.18.37:507][340]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-13.18.37:507][340]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-13.18.37:507][340]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-13.18.37:507][340]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-13.18.37:509][340]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-13.18.37:525][340]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.03-13.18.37:525][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-13.18.37:525][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-13.18.37:525][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-13.18.37:526][340]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.03-13.18.37:526][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.03-13.18.37:528][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.03-13.18.37:528][340]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.03-13.18.37:528][340]LogInit: FAudioDevice initialized.
[2023.02.03-13.18.37:528][340]LogAudio: Display: Audio Device (ID: 24) registered with world 'Main'.
[2023.02.03-13.18.37:531][340]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.02.03-13.18.37:531][340]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.03-22.18.37
[2023.02.03-13.18.37:531][340]LogWorld: Bringing up level for play took: 0.000646
[2023.02.03-13.18.37:533][340]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.03-13.18.37:535][340]LogOSC: Display: OSCServer 'OSCServer_l47vM0ZbW2bnthevIwhhEw' Listening: 0.0.0.0:50000.
[2023.02.03-13.18.37:536][340]PIE: サーバーにログインしました
[2023.02.03-13.18.37:537][340]PIE: PIE合計開始時間 0.195 秒。
[2023.02.03-13.18.40:430][674]Cmd: LevelEditor.ToggleImmersive
[2023.02.03-13.18.40:446][674]LogViewport: Scene viewport resized to 2947x1570, mode WindowedFullscreen.
[2023.02.03-13.18.40:457][675]LogViewport: Scene viewport resized to 3161x1712, mode WindowedFullscreen.
[2023.02.03-13.18.40:473][676]LogViewport: Scene viewport resized to 3403x1872, mode WindowedFullscreen.
[2023.02.03-13.18.40:490][677]LogViewport: Scene viewport resized to 3580x1988, mode WindowedFullscreen.
[2023.02.03-13.18.40:507][678]LogViewport: Scene viewport resized to 3709x2073, mode WindowedFullscreen.
[2023.02.03-13.18.40:525][679]LogViewport: Scene viewport resized to 3788x2126, mode WindowedFullscreen.
[2023.02.03-13.18.40:544][680]LogViewport: Scene viewport resized to 3826x2151, mode WindowedFullscreen.
[2023.02.03-13.18.40:560][681]LogViewport: Scene viewport resized to 3838x2159, mode WindowedFullscreen.
[2023.02.03-13.18.40:576][682]LogViewport: Scene viewport resized to 3840x2160, mode WindowedFullscreen.
[2023.02.03-13.24.26:628][187]Cmd: LevelEditor.ToggleImmersive
[2023.02.03-13.24.26:645][187]LogViewport: Scene viewport resized to 3459x1908, mode WindowedFullscreen.
[2023.02.03-13.24.26:659][188]LogViewport: Scene viewport resized to 3247x1769, mode WindowedFullscreen.
[2023.02.03-13.24.26:676][189]LogViewport: Scene viewport resized to 3031x1626, mode WindowedFullscreen.
[2023.02.03-13.24.26:694][190]LogViewport: Scene viewport resized to 2861x1514, mode WindowedFullscreen.
[2023.02.03-13.24.26:710][191]LogViewport: Scene viewport resized to 2727x1425, mode WindowedFullscreen.
[2023.02.03-13.24.26:726][192]LogViewport: Scene viewport resized to 2635x1364, mode WindowedFullscreen.
[2023.02.03-13.24.26:742][193]LogViewport: Scene viewport resized to 2569x1321, mode WindowedFullscreen.
[2023.02.03-13.24.26:759][194]LogViewport: Scene viewport resized to 2522x1290, mode WindowedFullscreen.
[2023.02.03-13.24.26:776][195]LogViewport: Scene viewport resized to 2495x1272, mode WindowedFullscreen.
[2023.02.03-13.24.26:793][196]LogViewport: Scene viewport resized to 2482x1263, mode WindowedFullscreen.
[2023.02.03-13.24.26:810][197]LogViewport: Scene viewport resized to 2477x1260, mode WindowedFullscreen.
[2023.02.03-13.24.27:751][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-13.24.27:751][301]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.02.03-13.24.27:751][301]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.03-13.24.27:752][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-13.24.27:755][301]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-13.24.27:760][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-13.24.27:829][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-13.24.27:829][301]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.03-13.24.27:831][301]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.03-13.24.27:839][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.03-13.24.27:859][302]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.03-13.24.46:680][349]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/DebugCircle.DebugCircle
[2023.02.03-13.24.46:680][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-13.25.38:436][653]BlueprintLog: New page: DebugCircle をコンパイル
[2023.02.03-13.25.38:525][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.03-13.25.39:726][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-13.25.39:854][774]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/DebugCircle" FILE="../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/BP/DebugCircle.uasset" SILENT=true
[2023.02.03-13.25.39:859][774]LogSavePackage: Moving output files for package: /Game/BP/DebugCircle
[2023.02.03-13.25.39:859][774]LogSavePackage: Moving '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/DebugCircleE253DE6347AA279D1D7FD99199A40CCE.tmp' to '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/BP/DebugCircle.uasset'
[2023.02.03-13.25.39:866][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 649 ms)
[2023.02.03-13.25.39:872][774]AssetCheck: New page: アセット保存：DebugCircle
[2023.02.03-13.25.39:872][774]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/DebugCircle.DebugCircle を検証しています
[2023.02.03-13.25.41:174][912]LogSlate: Window 'DebugCircle' being destroyed
[2023.02.03-13.25.41:183][912]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.03-13.25.41:183][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-13.26.06:479][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.03-13.26.06:485][846]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Main' took 0.046
[2023.02.03-13.26.06:485][846]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/BP_BBCircleGameMode] ([2] browsable assets)...
[2023.02.03-13.26.06:485][846]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BP_BBCircleGameMode]
[2023.02.03-13.26.06:512][846]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BP_BBCircleGameMode_Auto2
[2023.02.03-13.26.06:513][846]LogSavePackage: Moving '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/BP_BBCircleGameMode_Auto2CECB69EC4FB8644A6369AFBB7B575502.tmp' to '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Autosaves/Game/BP/BP_BBCircleGameMode_Auto2.uasset'
[2023.02.03-13.26.06:518][846]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/BPL_Utility] ([2] browsable assets)...
[2023.02.03-13.26.06:518][846]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BPL_Utility]
[2023.02.03-13.26.06:528][846]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BPL_Utility_Auto2
[2023.02.03-13.26.06:528][846]LogSavePackage: Moving '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/BPL_Utility_Auto229AFB8FD4707780EFB03ECAF29C069DE.tmp' to '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/Autosaves/Game/BP/BPL_Utility_Auto2.uasset'
[2023.02.03-13.26.06:532][846]LogFileHelpers: Auto-saving content packages took 0.047
[2023.02.03-13.26.15:805][950]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.03-13.26.15:808][950]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-13.26.15:904][950]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_BBCircleGameMode" FILE="../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/BP/BP_BBCircleGameMode.uasset" SILENT=true
[2023.02.03-13.26.15:930][950]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameMode
[2023.02.03-13.26.15:930][950]LogSavePackage: Moving '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/BP_BBCircleGameMode4E85E8F648E10B02C29EA9BCEFD7153B.tmp' to '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/BP/BP_BBCircleGameMode.uasset'
[2023.02.03-13.26.15:931][950]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BPL_Utility" FILE="../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/BP/BPL_Utility.uasset" SILENT=true
[2023.02.03-13.26.15:941][950]LogSavePackage: Moving output files for package: /Game/BP/BPL_Utility
[2023.02.03-13.26.15:941][950]LogSavePackage: Moving '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/BPL_UtilityC411F6764052B7FCB115A39FA33488DC.tmp' to '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/BP/BPL_Utility.uasset'
[2023.02.03-13.26.15:946][950]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 786 ms)
