Log file open, 01/08/23 14:31:03
[2023.01.09-07.04.10:688][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.04.10:688][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.04.10:688][400]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.04.10:688][400]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.04.10:688][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.04.10:688][400]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.04.10:689][400]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.04.10:689][400]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.04.10:689][400]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.04.10:691][400]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.04.10:723][400]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.04.10:723][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.04.10:724][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.04.10:724][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.04.10:724][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.09-07.04.10:724][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.09-07.04.10:726][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.09-07.04.10:726][400]LogInit: FAudioDevice initialized.
[2023.01.09-07.04.10:726][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.09-07.04.10:726][400]LogAudio: Display: Audio Device (ID: 13) registered with world 'Main'.
[2023.01.09-07.04.10:729][400]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.04.10:729][400]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.04.10
[2023.01.09-07.04.10:729][400]LogWorld: Bringing up level for play took: 0.000570
[2023.01.09-07.04.10:731][400]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.09-07.04.10:732][400]LogOSC: Display: OSCServer 'OSCServer_XAr-l07-Cy6F9RyeQnWAVA' Listening: 0.0.0.0:50000.
[2023.01.09-07.04.10:733][400]PIE: サーバーにログインしました
[2023.01.09-07.04.10:734][400]PIE: PIE合計開始時間 0.089 秒。
[2023.01.09-07.04.12:637][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.04.12:637][610]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.04.12:637][610]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.04.12:637][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.04.12:639][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.04.12:645][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.04.12:746][610]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-07.04.12:746][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.09-07.04.12:747][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.09-07.04.12:782][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.04.12:784][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.09-07.04.12:813][611]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.09-07.04.13:845][729]Cmd: DELETE
[2023.01.09-07.04.13:845][729]Cmd: ACTOR DELETE
[2023.01.09-07.04.13:849][729]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.09-07.04.13:889][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.09-07.04.13:892][729]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.01.09-07.04.15:135][876]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.04.15:139][876]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.04.15:139][876]PIE: New page: PIEセッション: Main (2023/01/10 1:04:15)
[2023.01.09-07.04.15:139][876]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.04.15:141][876]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002052s)
[2023.01.09-07.04.15:141][876]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002078s)
[2023.01.09-07.04.15:141][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.04.15:141][876]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.04.15:142][876]LogPlayLevel: PIE: World Init took: (0.000675s)
[2023.01.09-07.04.15:181][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.09-07.04.15:182][876]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.09-07.04.15:182][876]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.04.15:182][876]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.04.15:182][876]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.04.15:182][876]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.04.15:182][876]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.04.15:182][876]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.04.15:182][876]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.04.15:182][876]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.04.15:182][876]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.04.15:182][876]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.04.15:182][876]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.04.15:184][876]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.04.15:217][876]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.04.15:217][876]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.04.15:217][876]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.04.15:217][876]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.04.15:217][876]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.09-07.04.15:217][876]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.09-07.04.15:219][876]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.09-07.04.15:219][876]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.09-07.04.15:219][876]LogInit: FAudioDevice initialized.
[2023.01.09-07.04.15:219][876]LogAudio: Display: Audio Device (ID: 14) registered with world 'Main'.
[2023.01.09-07.04.15:222][876]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.04.15:222][876]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.04.15
[2023.01.09-07.04.15:222][876]LogWorld: Bringing up level for play took: 0.000529
[2023.01.09-07.04.15:224][876]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.09-07.04.15:225][876]LogOSC: Display: OSCServer 'OSCServer_zDomgUnu03I9mlq7MvAEkQ' Listening: 0.0.0.0:50000.
[2023.01.09-07.04.15:226][876]PIE: サーバーにログインしました
[2023.01.09-07.04.15:227][876]PIE: PIE合計開始時間 0.088 秒。
[2023.01.09-07.04.25:336][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.04.25:337][ 69]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.04.25:337][ 69]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.04.25:337][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.04.25:339][ 69]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.04.25:345][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.04.25:382][ 69]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-07.04.25:474][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.09-07.04.25:475][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.09-07.04.25:503][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.04.25:506][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.09-07.04.25:523][ 70]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.09-07.04.26:902][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.04.26:902][222]PIE: New page: SIEセッション: Main (2023/01/10 1:04:26)
[2023.01.09-07.04.26:902][222]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.04.26:904][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001858s)
[2023.01.09-07.04.26:904][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001885s)
[2023.01.09-07.04.26:904][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.04.26:904][222]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.04.26:904][222]LogPlayLevel: PIE: World Init took: (0.000508s)
[2023.01.09-07.04.26:943][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.09-07.04.26:945][222]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.09-07.04.26:945][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.04.26:945][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.04.26:945][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.04.26:945][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.04.26:945][222]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.04.26:945][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.04.26:945][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.04.26:945][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.04.26:945][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.04.26:945][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.04.26:945][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.04.26:947][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.04.26:979][222]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.04.26:980][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.04.26:980][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.04.26:980][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.04.26:980][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.09-07.04.26:980][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.09-07.04.26:981][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.09-07.04.26:981][222]LogInit: FAudioDevice initialized.
[2023.01.09-07.04.26:981][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.09-07.04.26:981][222]LogAudio: Display: Audio Device (ID: 15) registered with world 'Main'.
[2023.01.09-07.04.26:984][222]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.04.26:984][222]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.04.26
[2023.01.09-07.04.26:984][222]LogWorld: Bringing up level for play took: 0.000557
[2023.01.09-07.04.26:986][222]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.09-07.04.26:986][222]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.09-07.04.26:988][222]LogOSC: Display: OSCServer 'OSCServer_wCeF2E_Ph85nlGyDJqS0ug' Listening: 0.0.0.0:50000.
[2023.01.09-07.04.26:989][222]PIE: サーバーにログインしました
[2023.01.09-07.04.26:989][222]PIE: PIE合計開始時間 0.087 秒。
[2023.01.09-07.04.42:876][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.04.42:876][ 62]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.04.42:877][ 62]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.04.42:877][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.04.42:880][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.04.42:885][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.04.42:950][ 62]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-07.04.42:950][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.09-07.04.42:951][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.09-07.04.42:975][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.04.42:977][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.09-07.04.42:994][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.09-07.04.58:809][912]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BPL_Utility.BPL_Utility
[2023.01.09-07.04.58:809][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.05.26:217][142]BlueprintLog: New page: BP_BBCircleGameInstance をコンパイル
[2023.01.09-07.05.26:277][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.09-07.05.27:383][266]LogDebuggerCommands: Repeating last play command: シミュレート
[2023.01.09-07.05.27:388][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.05.27:388][266]PIE: New page: SIEセッション: Main (2023/01/10 1:05:27)
[2023.01.09-07.05.27:436][266]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.05.27:438][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001895s)
[2023.01.09-07.05.27:438][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001927s)
[2023.01.09-07.05.27:438][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.05.27:439][266]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.05.27:439][266]LogPlayLevel: PIE: World Init took: (0.000562s)
[2023.01.09-07.05.27:484][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.09-07.05.27:486][266]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.09-07.05.27:486][266]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.05.27:486][266]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.05.27:486][266]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.05.27:486][266]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.05.27:486][266]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.05.27:486][266]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.05.27:486][266]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.05.27:486][266]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.05.27:486][266]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.05.27:486][266]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.05.27:486][266]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.05.27:488][266]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.05.27:520][266]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.05.27:520][266]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.05.27:520][266]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.05.27:520][266]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.05.27:521][266]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.09-07.05.27:521][266]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.09-07.05.27:523][266]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.09-07.05.27:523][266]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.09-07.05.27:523][266]LogInit: FAudioDevice initialized.
[2023.01.09-07.05.27:523][266]LogAudio: Display: Audio Device (ID: 16) registered with world 'Main'.
[2023.01.09-07.05.27:525][266]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.05.27:526][266]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.05.27
[2023.01.09-07.05.27:526][266]LogWorld: Bringing up level for play took: 0.000608
[2023.01.09-07.05.27:528][266]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.09-07.05.27:528][266]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.09-07.05.27:529][266]LogOSC: Display: OSCServer 'OSCServer_PsAm2UBy878mgOygplP0RQ' Listening: 0.0.0.0:50000.
[2023.01.09-07.05.27:530][266]PIE: サーバーにログインしました
[2023.01.09-07.05.27:530][266]PIE: PIE合計開始時間 0.143 秒。
[2023.01.09-07.05.28:907][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.05.28:907][413]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.05.28:907][413]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.05.28:907][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.05.28:909][413]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.05.28:915][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.05.29:038][413]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-07.05.29:039][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.09-07.05.29:040][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.09-07.05.29:058][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.05.29:060][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.09-07.05.29:078][414]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.09-07.05.29:994][515]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.05.29:994][515]PIE: New page: PIEセッション: Main (2023/01/10 1:05:29)
[2023.01.09-07.05.29:994][515]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.05.29:996][515]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001883s)
[2023.01.09-07.05.29:996][515]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001911s)
[2023.01.09-07.05.29:996][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.05.29:996][515]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.05.29:996][515]LogPlayLevel: PIE: World Init took: (0.000519s)
[2023.01.09-07.05.30:040][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.09-07.05.30:042][515]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.09-07.05.30:042][515]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.05.30:042][515]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.05.30:042][515]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.05.30:042][515]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.05.30:042][515]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.05.30:042][515]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.05.30:042][515]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.05.30:042][515]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.05.30:042][515]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.05.30:042][515]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.05.30:042][515]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.05.30:044][515]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.05.30:076][515]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.05.30:076][515]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.05.30:076][515]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.05.30:076][515]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.05.30:077][515]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.09-07.05.30:077][515]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.09-07.05.30:078][515]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.09-07.05.30:078][515]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.09-07.05.30:079][515]LogInit: FAudioDevice initialized.
[2023.01.09-07.05.30:079][515]LogAudio: Display: Audio Device (ID: 17) registered with world 'Main'.
[2023.01.09-07.05.30:081][515]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.05.30:081][515]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.05.30
[2023.01.09-07.05.30:081][515]LogWorld: Bringing up level for play took: 0.000526
[2023.01.09-07.05.30:083][515]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.09-07.05.30:085][515]LogOSC: Display: OSCServer 'OSCServer_8a1tUUwnu_90Bsq9t9rQEw' Listening: 0.0.0.0:50000.
[2023.01.09-07.05.30:086][515]PIE: サーバーにログインしました
[2023.01.09-07.05.30:086][515]PIE: PIE合計開始時間 0.093 秒。
[2023.01.09-07.05.36:887][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.05.36:887][311]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.05.36:887][311]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.05.36:887][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.05.36:890][311]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.05.36:895][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.05.36:993][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.05.36:993][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.09-07.05.36:994][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.09-07.05.37:022][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.09-07.05.37:039][312]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.09-07.05.37:542][372]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.05.37:546][372]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.05.37:546][372]PIE: New page: PIEセッション: Main (2023/01/10 1:05:37)
[2023.01.09-07.05.37:546][372]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.05.37:548][372]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001787s)
[2023.01.09-07.05.37:548][372]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001812s)
[2023.01.09-07.05.37:548][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.05.37:549][372]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.05.37:549][372]LogPlayLevel: PIE: World Init took: (0.000516s)
[2023.01.09-07.05.37:593][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.09-07.05.37:594][372]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.09-07.05.37:595][372]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.05.37:595][372]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.05.37:595][372]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.05.37:595][372]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.05.37:595][372]LogAudioMixer: Display: 	Number of buffers to queue:			  1
