Log file open, 01/08/23 12:00:18
[2023.01.08-03.00.26:846][  0]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.01.08-03.00.26:846][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.08-03.00.26:848][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.08-03.00.26:848][  0]LogSlate: Took 0.000077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.08-03.00.26:849][  0]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.01.08-03.00.26:849][  0]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.01.08-03.00.26:849][  0]LogSlate: Took 0.000250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.01.08-03.00.26:866][  0]LogViewport: Scene viewport resized to 1185x556, mode Windowed.
[2023.01.08-03.00.26:884][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.08-03.00.27:006][  0]LogStall: Startup...
[2023.01.08-03.00.27:008][  0]LogStall: Startup complete.
[2023.01.08-03.00.27:016][  0]LogLoad: (Engine Initialization) Total time: 8.41 seconds
[2023.01.08-03.00.27:016][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.08-03.00.27:072][  0]AssetCheck: New page: アセット保存：P_Ambient_Dust
[2023.01.08-03.00.27:072][  0]LogContentValidation: Display: /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust を検証しています
[2023.01.08-03.00.27:108][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-2022080: (Name=DESKTOP-2022080, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.08-03.00.27:110][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.08-03.00.27:157][  1]LogAssetRegistry: Asset discovery search completed in 6.0874 seconds
[2023.01.08-03.00.27:163][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.01.08-03.02.28:148][453]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.120 and deleted 0 files with total size 0 MiB. Scanned 4909 files in 4873 folders with total size 871 MiB.
[2023.01.08-04.02.29:110][167]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.081 and deleted 0 files with total size 0 MiB. Scanned 4909 files in 4873 folders with total size 871 MiB.
[2023.01.08-05.02.29:118][967]LogDerivedDataCache: C:/Users/ISSEI/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.088 and deleted 0 files with total size 0 MiB. Scanned 4909 files in 4873 folders with total size 871 MiB.
[2023.01.08-05.05.46:156][927]LogShaderCompilers: Display: ================================================
[2023.01.08-05.05.46:156][927]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-05.05.46:157][927]LogShaderCompilers: Display: Total job queries 30, among them cache hits 0 (0.00%)
[2023.01.08-05.05.46:157][927]LogShaderCompilers: Display: Tracking 30 distinct input hashes that result in 23 distinct outputs (76.67%)
[2023.01.08-05.05.46:157][927]LogShaderCompilers: Display: RAM used: 0.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.08-05.05.46:157][927]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-05.05.46:157][927]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.08-05.05.46:157][927]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.08-05.05.46:157][927]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.08-05.05.46:157][927]LogShaderCompilers: Display: ================================================
[2023.01.08-05.05.47:995][122]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_CheckPoint.BP_CheckPoint
[2023.01.08-05.05.47:996][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-05.05.48:859][122]LogSlate: Took 0.000222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.08-05.06.00:164][403]LogEditorTransaction: Undo ノードを移動
[2023.01.08-05.06.08:560][291]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.08-05.06.16:455][189]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.01.08-05.06.22:852][859]BlueprintLog: New page: BP_CheckPoint をコンパイル
[2023.01.08-05.06.22:909][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.08-05.06.24:448][ 27]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.08-05.06.24:452][ 27]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.01.08-05.06.24:452][ 27]LogPlayLevel: [PlayLevel] Compiling Main before play...
[2023.01.08-05.06.24:455][ 27]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Main.umap: [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-05.06.24:455][ 27]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Main.umap: [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-05.06.24:455][ 27]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Main.umap: [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-05.06.24:456][ 27]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Main.umap: [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-05.06.24:495][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.08-05.06.24:498][ 27]LogPlayLevel: PlayLevel: Blueprint regeneration took 46 ms (1 blueprints)
[2023.01.08-05.06.24:498][ 27]BlueprintLog: Warning: ブループリントのコンパイルに失敗: Main
[2023.01.08-05.06.26:251][ 27]LogSlate: Window 'ブループリントのコンパイルエラー' being destroyed
[2023.01.08-05.06.27:557][167]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.01.08-05.06.27:562][167]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.01.08-05.06.29:120][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.08-05.06.29:123][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-05.06.29:164][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Main" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.08-05.06.29:188][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.08-05.06.29:200][348]LogSavePackage: Moving output files for package: /Game/Map/Main
[2023.01.08-05.06.29:200][348]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/MainD37E6EFC47212C51C78BE5A2E96FE88E.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap'
[2023.01.08-05.06.29:206][348]LogFileHelpers: Saving map 'Main' took 0.043
[2023.01.08-05.06.29:222][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_CheckPoint" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_CheckPoint.uasset" SILENT=true
[2023.01.08-05.06.29:227][348]LogSavePackage: Moving output files for package: /Game/BP/BP_CheckPoint
[2023.01.08-05.06.29:227][348]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_CheckPoint5A8C470640E3FF06F49ECFA36DEA6995.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_CheckPoint.uasset'
[2023.01.08-05.06.29:234][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 464 ms)
[2023.01.08-05.06.29:241][348]AssetCheck: New page: アセット保存：複数のアセット
[2023.01.08-05.06.29:241][348]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_CheckPoint.BP_CheckPoint を検証しています
[2023.01.08-05.06.29:241][348]LogContentValidation: Display: /Script/Engine.World /Game/Map/Main.Main を検証しています
[2023.01.08-05.06.30:249][464]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.08-05.06.30:253][464]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.01.08-05.06.30:254][464]LogPlayLevel: [PlayLevel] Compiling Main before play...
[2023.01.08-05.06.30:256][464]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Main.umap: [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-05.06.30:256][464]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Main.umap: [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-05.06.30:257][464]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Main.umap: [Compiler] Set Vector Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-05.06.30:257][464]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\BigBeautifulCircle\BigBeautifulCircle\Content\Map\Main.umap: [Compiler] Set Scalar Parameter Value  is invalid,  Parameter Name  needs to be set to a parameter.
[2023.01.08-05.06.30:294][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.08-05.06.30:295][464]LogPlayLevel: PlayLevel: Blueprint regeneration took 41 ms (1 blueprints)
[2023.01.08-05.06.30:295][464]BlueprintLog: Warning: ブループリントのコンパイルに失敗: Main
[2023.01.08-05.06.31:473][464]LogSlate: Window 'ブループリントのコンパイルエラー' being destroyed
[2023.01.08-05.06.31:492][464]PIE: New page: PIEセッション: Main (2023/01/08 23:06:31)
[2023.01.08-05.06.31:519][464]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.08-05.06.31:519][464]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.08-05.06.31:521][464]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.08-05.06.31:523][464]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002390s)
[2023.01.08-05.06.31:523][464]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002427s)
[2023.01.08-05.06.31:523][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-05.06.31:524][464]LogAIModule: Creating AISystem for world Main
[2023.01.08-05.06.31:524][464]LogPlayLevel: PIE: World Init took: (0.000613s)
[2023.01.08-05.06.31:547][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.08-05.06.31:548][464]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.08-05.06.31:548][464]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.08-05.06.31:548][464]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.08-05.06.31:548][464]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.08-05.06.31:548][464]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.08-05.06.31:548][464]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.08-05.06.31:548][464]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.08-05.06.31:548][464]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.08-05.06.31:548][464]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.08-05.06.31:549][464]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.08-05.06.31:549][464]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.08-05.06.31:549][464]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.08-05.06.31:551][464]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.08-05.06.31:584][464]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.08-05.06.31:584][464]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.08-05.06.31:584][464]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.08-05.06.31:584][464]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.08-05.06.31:585][464]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.08-05.06.31:585][464]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.08-05.06.31:586][464]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.08-05.06.31:586][464]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.08-05.06.31:586][464]LogInit: FAudioDevice initialized.
[2023.01.08-05.06.31:586][464]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2023.01.08-05.06.31:592][464]LogLoad: Game class is 'NoPawnGameMode_C'
[2023.01.08-05.06.31:592][464]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.08-14.06.31
[2023.01.08-05.06.31:592][464]LogWorld: Bringing up level for play took: 0.000609
[2023.01.08-05.06.31:594][464]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.08-05.06.31:609][464]LogOSC: Display: OSCServer 'OSCServer_FKbi7EPDuALH-H-OsMJAXA' Listening: 0.0.0.0:50000.
[2023.01.08-05.06.31:610][464]PIE: サーバーにログインしました
[2023.01.08-05.06.31:610][464]PIE: PIE合計開始時間 1.357 秒。
[2023.01.08-05.06.33:796][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-05.06.33:797][684]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.08-05.06.33:797][684]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.08-05.06.33:797][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-05.06.33:799][684]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.08-05.06.33:804][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-05.06.33:925][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-05.06.33:925][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.08-05.06.33:926][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.08-05.06.33:971][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.08-05.06.33:996][685]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.08-05.06.35:892][892]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Map/Main.Main:PersistentLevel.Main
[2023.01.08-05.06.35:892][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-05.06.44:424][734]BlueprintLog: New page: Main をコンパイル
[2023.01.08-05.06.44:480][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.08-05.06.45:221][815]LogSlate: Window 'Main' being destroyed
[2023.01.08-05.06.45:229][815]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.08-05.06.45:229][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-05.06.46:714][987]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.08-05.06.46:718][987]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.08-05.06.46:718][987]PIE: New page: PIEセッション: Main (2023/01/08 23:06:46)
[2023.01.08-05.06.46:718][987]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.08-05.06.46:721][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002099s)
[2023.01.08-05.06.46:721][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002127s)
[2023.01.08-05.06.46:721][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-05.06.46:721][987]LogAIModule: Creating AISystem for world Main
[2023.01.08-05.06.46:721][987]LogPlayLevel: PIE: World Init took: (0.000643s)
[2023.01.08-05.06.46:752][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.08-05.06.46:754][987]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.08-05.06.46:754][987]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.08-05.06.46:754][987]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.08-05.06.46:754][987]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.08-05.06.46:754][987]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.08-05.06.46:754][987]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.08-05.06.46:754][987]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.08-05.06.46:754][987]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.08-05.06.46:754][987]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.08-05.06.46:754][987]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.08-05.06.46:754][987]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.08-05.06.46:754][987]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.08-05.06.46:756][987]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.08-05.06.46:788][987]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.08-05.06.46:788][987]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.08-05.06.46:788][987]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.08-05.06.46:788][987]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.08-05.06.46:789][987]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.08-05.06.46:789][987]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.08-05.06.46:791][987]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.08-05.06.46:791][987]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.08-05.06.46:791][987]LogInit: FAudioDevice initialized.
[2023.01.08-05.06.46:791][987]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2023.01.08-05.06.46:793][987]LogLoad: Game class is 'NoPawnGameMode_C'
[2023.01.08-05.06.46:794][987]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.08-14.06.46
[2023.01.08-05.06.46:794][987]LogWorld: Bringing up level for play took: 0.000602
[2023.01.08-05.06.46:795][987]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.08-05.06.46:797][987]LogOSC: Display: OSCServer 'OSCServer_LXOSTkghb3Z4bRGEuX4pNQ' Listening: 0.0.0.0:50000.
[2023.01.08-05.06.46:798][987]PIE: サーバーにログインしました
[2023.01.08-05.06.46:798][987]PIE: PIE合計開始時間 0.08 秒。
[2023.01.08-05.06.54:026][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-05.06.54:026][840]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.08-05.06.54:026][840]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.08-05.06.54:026][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-05.06.54:029][840]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.08-05.06.54:034][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-05.06.54:061][840]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.08-05.06.54:061][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.08-05.06.54:063][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.08-05.06.54:089][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-05.06.54:152][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.08-05.06.54:168][841]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.08-05.16.39:900][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.08-05.16.39:910][660]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Map/Main_Auto1
[2023.01.08-05.16.39:911][660]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Main_Auto17CD423824DE3AE3FFB3584A42DFD04B5.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Autosaves/Game/Map/Main_Auto1.umap'
[2023.01.08-05.16.39:914][660]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Main' took 0.045
[2023.01.08-05.16.39:914][660]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.045
[2023.01.08-05.17.49:305][859]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Material/M_CheckPoint.M_CheckPoint
[2023.01.08-05.17.49:308][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-05.17.49:420][859]MaterialEditorStats: Texture samplers: 0/16
[2023.01.08-05.17.49:421][859]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.08-05.17.49:421][859]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.08-05.17.49:421][859]MaterialEditorStats: Shader Count: 0
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: ================================================
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: Total job queries 72, among them cache hits 12 (16.67%)
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: Tracking 60 distinct input hashes that result in 41 distinct outputs (68.33%)
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: RAM used: 0.42 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: Jobs assigned 9, completed 9 (100.00%)
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: Average time worker was idle: 8.99 s
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.08 s
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: Job execution time: average 0.68 s, max 1.23 s
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: Job life time (pending + execution): average 0.71 s, max 1.23
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.03 s
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: Average processing rate: 2.97 jobs/sec
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: Total thread time: 4.84 s
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: Percentage time preprocessing: 4.70%
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: Effective parallelization: 1.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.46 sec, max 0.48 sec, min 0.43 sec)
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 21.16% of total time (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.01.08-05.17.49:424][859]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 19.34% of total time (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
