Log file open, 01/25/23 09:12:23
[2023.01.25-00.35.38:850][ 52]LogInit: FAudioDevice initialized.
[2023.01.25-00.35.38:850][ 52]LogAudio: Display: Audio Device (ID: 25) registered with world 'Main'.
[2023.01.25-00.35.38:853][ 52]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-00.35.38:854][ 52]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-09.35.38
[2023.01.25-00.35.38:854][ 52]LogWorld: Bringing up level for play took: 0.000636
[2023.01.25-00.35.38:855][ 52]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.25-00.35.38:857][ 52]LogOSC: Display: OSCServer 'OSCServer_4A16CULi3jpkakykbbhyrw' Listening: 0.0.0.0:50000.
[2023.01.25-00.35.38:858][ 52]PIE: サーバーにログインしました
[2023.01.25-00.35.38:859][ 52]PIE: PIE合計開始時間 0.097 秒。
[2023.01.25-00.35.46:701][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.35.46:702][973]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-00.35.46:702][973]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-00.35.46:702][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.35.46:705][973]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-00.35.46:710][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.35.46:754][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.35.46:755][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.25-00.35.46:756][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.25-00.35.46:802][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.25-00.35.46:819][974]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.25-00.35.56:950][175]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.01.25-00.35.57:077][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.25-00.35.58:141][288]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-00.35.58:146][288]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-00.35.58:146][288]PIE: New page: PIEセッション: Main (2023/01/25 18:35:58)
[2023.01.25-00.35.58:146][288]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-00.35.58:148][288]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001939s)
[2023.01.25-00.35.58:148][288]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001966s)
[2023.01.25-00.35.58:148][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.35.58:148][288]LogAIModule: Creating AISystem for world Main
[2023.01.25-00.35.58:148][288]LogPlayLevel: PIE: World Init took: (0.000496s)
[2023.01.25-00.35.58:194][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.25-00.35.58:196][288]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.25-00.35.58:196][288]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.35.58:196][288]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.35.58:196][288]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.35.58:196][288]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.35.58:196][288]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-00.35.58:196][288]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-00.35.58:196][288]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-00.35.58:196][288]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-00.35.58:196][288]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-00.35.58:196][288]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-00.35.58:196][288]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-00.35.58:198][288]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-00.35.58:230][288]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.25-00.35.58:231][288]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-00.35.58:231][288]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-00.35.58:231][288]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-00.35.58:231][288]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.25-00.35.58:231][288]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.25-00.35.58:233][288]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.25-00.35.58:233][288]LogInit: FAudioDevice initialized.
[2023.01.25-00.35.58:233][288]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.25-00.35.58:233][288]LogAudio: Display: Audio Device (ID: 26) registered with world 'Main'.
[2023.01.25-00.35.58:235][288]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-00.35.58:236][288]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-09.35.58
[2023.01.25-00.35.58:236][288]LogWorld: Bringing up level for play took: 0.000631
[2023.01.25-00.35.58:238][288]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.25-00.35.58:239][288]LogOSC: Display: OSCServer 'OSCServer_Fpm5Fkjqh0VG87uVj4JSPQ' Listening: 0.0.0.0:50000.
[2023.01.25-00.35.58:241][288]PIE: サーバーにログインしました
[2023.01.25-00.35.58:241][288]PIE: PIE合計開始時間 0.096 秒。
[2023.01.25-00.35.59:862][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.35.59:862][461]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-00.35.59:862][461]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-00.35.59:862][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.35.59:865][461]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-00.35.59:870][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.35.59:914][461]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-00.35.59:950][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.25-00.35.59:951][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.25-00.35.59:960][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.35.59:962][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.25-00.35.59:980][462]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.25-00.36.00:382][510]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-00.36.00:387][510]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-00.36.00:387][510]PIE: New page: PIEセッション: Main (2023/01/25 18:36:00)
[2023.01.25-00.36.00:387][510]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-00.36.00:389][510]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001944s)
[2023.01.25-00.36.00:389][510]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001971s)
[2023.01.25-00.36.00:389][510]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.36.00:389][510]LogAIModule: Creating AISystem for world Main
[2023.01.25-00.36.00:389][510]LogPlayLevel: PIE: World Init took: (0.000525s)
[2023.01.25-00.36.00:434][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.25-00.36.00:436][510]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.25-00.36.00:436][510]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.36.00:436][510]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.36.00:436][510]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.36.00:436][510]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.36.00:436][510]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-00.36.00:436][510]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-00.36.00:436][510]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-00.36.00:436][510]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-00.36.00:436][510]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-00.36.00:436][510]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-00.36.00:436][510]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-00.36.00:438][510]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-00.36.00:471][510]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.25-00.36.00:471][510]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-00.36.00:471][510]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-00.36.00:471][510]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-00.36.00:471][510]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.25-00.36.00:471][510]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.25-00.36.00:473][510]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.25-00.36.00:473][510]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.25-00.36.00:473][510]LogInit: FAudioDevice initialized.
[2023.01.25-00.36.00:473][510]LogAudio: Display: Audio Device (ID: 27) registered with world 'Main'.
[2023.01.25-00.36.00:476][510]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-00.36.00:476][510]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-09.36.00
[2023.01.25-00.36.00:476][510]LogWorld: Bringing up level for play took: 0.000637
[2023.01.25-00.36.00:478][510]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.25-00.36.00:480][510]LogOSC: Display: OSCServer 'OSCServer_a79ZoU8mqDA-mj6EnebWTg' Listening: 0.0.0.0:50000.
[2023.01.25-00.36.00:481][510]PIE: サーバーにログインしました
[2023.01.25-00.36.00:481][510]PIE: PIE合計開始時間 0.095 秒。
[2023.01.25-00.36.01:162][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.36.01:162][575]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-00.36.01:162][575]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-00.36.01:162][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.36.01:165][575]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-00.36.01:170][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.36.01:287][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.36.01:287][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.25-00.36.01:288][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.25-00.36.01:312][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.25-00.36.01:329][576]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.25-00.36.01:894][640]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-00.36.01:898][640]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-00.36.01:898][640]PIE: New page: PIEセッション: Main (2023/01/25 18:36:01)
[2023.01.25-00.36.01:899][640]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-00.36.01:901][640]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001900s)
[2023.01.25-00.36.01:901][640]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001928s)
[2023.01.25-00.36.01:901][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.36.01:901][640]LogAIModule: Creating AISystem for world Main
[2023.01.25-00.36.01:901][640]LogPlayLevel: PIE: World Init took: (0.000496s)
[2023.01.25-00.36.01:947][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.25-00.36.01:948][640]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.25-00.36.01:948][640]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.36.01:948][640]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.36.01:948][640]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.36.01:948][640]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.36.01:948][640]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-00.36.01:948][640]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-00.36.01:948][640]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-00.36.01:948][640]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-00.36.01:949][640]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-00.36.01:949][640]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-00.36.01:949][640]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-00.36.01:951][640]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-00.36.01:981][640]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.25-00.36.01:981][640]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-00.36.01:981][640]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-00.36.01:981][640]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-00.36.01:981][640]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.25-00.36.01:981][640]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.25-00.36.01:983][640]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.25-00.36.01:983][640]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.25-00.36.01:983][640]LogInit: FAudioDevice initialized.
[2023.01.25-00.36.01:983][640]LogAudio: Display: Audio Device (ID: 28) registered with world 'Main'.
[2023.01.25-00.36.01:985][640]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-00.36.01:986][640]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-09.36.01
[2023.01.25-00.36.01:986][640]LogWorld: Bringing up level for play took: 0.000662
[2023.01.25-00.36.01:988][640]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.25-00.36.01:989][640]LogOSC: Display: OSCServer 'OSCServer_y_gSLUgmPlUezWGw99K5OA' Listening: 0.0.0.0:50000.
[2023.01.25-00.36.01:991][640]PIE: サーバーにログインしました
[2023.01.25-00.36.01:991][640]PIE: PIE合計開始時間 0.093 秒。
[2023.01.25-00.36.03:392][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.36.03:392][787]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-00.36.03:392][787]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-00.36.03:392][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.36.03:395][787]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-00.36.03:400][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.36.03:499][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.36.03:499][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.25-00.36.03:500][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.25-00.36.03:517][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.25-00.36.03:534][788]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.25-00.36.03:833][823]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-00.36.03:837][823]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-00.36.03:837][823]PIE: New page: PIEセッション: Main (2023/01/25 18:36:03)
[2023.01.25-00.36.03:837][823]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-00.36.03:840][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002279s)
[2023.01.25-00.36.03:840][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002307s)
[2023.01.25-00.36.03:840][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.36.03:840][823]LogAIModule: Creating AISystem for world Main
[2023.01.25-00.36.03:840][823]LogPlayLevel: PIE: World Init took: (0.000520s)
[2023.01.25-00.36.03:886][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.25-00.36.03:887][823]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.25-00.36.03:887][823]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.36.03:887][823]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.36.03:887][823]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.36.03:887][823]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.36.03:887][823]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-00.36.03:887][823]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-00.36.03:887][823]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-00.36.03:887][823]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-00.36.03:888][823]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-00.36.03:888][823]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-00.36.03:888][823]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-00.36.03:890][823]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-00.36.03:922][823]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.25-00.36.03:922][823]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-00.36.03:922][823]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-00.36.03:922][823]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-00.36.03:923][823]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.25-00.36.03:923][823]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.25-00.36.03:925][823]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.25-00.36.03:925][823]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.25-00.36.03:925][823]LogInit: FAudioDevice initialized.
[2023.01.25-00.36.03:925][823]LogAudio: Display: Audio Device (ID: 29) registered with world 'Main'.
[2023.01.25-00.36.03:927][823]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-00.36.03:928][823]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-09.36.03
[2023.01.25-00.36.03:928][823]LogWorld: Bringing up level for play took: 0.000700
[2023.01.25-00.36.03:929][823]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.25-00.36.03:931][823]LogOSC: Display: OSCServer 'OSCServer_WIPX70ehSyXArKu5u38KQg' Listening: 0.0.0.0:50000.
[2023.01.25-00.36.03:932][823]PIE: サーバーにログインしました
[2023.01.25-00.36.03:933][823]PIE: PIE合計開始時間 0.096 秒。
[2023.01.25-00.36.04:742][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.36.04:742][903]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-00.36.04:742][903]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.25-00.36.04:742][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.36.04:745][903]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-00.36.04:750][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-00.36.04:838][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.36.04:838][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.25-00.36.04:839][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.25-00.36.04:865][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.25-00.36.04:883][904]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.25-00.36.05:191][940]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.25-00.36.05:196][940]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-00.36.05:196][940]PIE: New page: PIEセッション: Main (2023/01/25 18:36:05)
[2023.01.25-00.36.05:196][940]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.25-00.36.05:198][940]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001939s)
[2023.01.25-00.36.05:198][940]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001967s)
[2023.01.25-00.36.05:198][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-00.36.05:198][940]LogAIModule: Creating AISystem for world Main
[2023.01.25-00.36.05:198][940]LogPlayLevel: PIE: World Init took: (0.000516s)
[2023.01.25-00.36.05:244][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.25-00.36.05:245][940]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.25-00.36.05:245][940]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-00.36.05:245][940]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-00.36.05:245][940]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-00.36.05:245][940]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-00.36.05:245][940]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-00.36.05:245][940]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-00.36.05:245][940]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-00.36.05:245][940]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-00.36.05:246][940]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-00.36.05:246][940]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-00.36.05:246][940]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-00.36.05:248][940]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-00.36.05:277][940]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.25-00.36.05:278][940]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-00.36.05:278][940]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-00.36.05:278][940]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-00.36.05:278][940]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.25-00.36.05:278][940]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.25-00.36.05:280][940]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.25-00.36.05:280][940]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.25-00.36.05:280][940]LogInit: FAudioDevice initialized.
[2023.01.25-00.36.05:280][940]LogAudio: Display: Audio Device (ID: 30) registered with world 'Main'.
[2023.01.25-00.36.05:282][940]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.25-00.36.05:283][940]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.25-09.36.05
[2023.01.25-00.36.05:283][940]LogWorld: Bringing up level for play took: 0.000699
[2023.01.25-00.36.05:285][940]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.25-00.36.05:286][940]LogOSC: Display: OSCServer 'OSCServer_JdMP3Ur6ohFmuvuysonq1Q' Listening: 0.0.0.0:50000.
[2023.01.25-00.36.05:288][940]PIE: サーバーにログインしました
[2023.01.25-00.36.05:288][940]PIE: PIE合計開始時間 0.093 秒。
[2023.01.25-00.36.06:512][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-00.36.06:512][ 70]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.25-00.36.06:512][ 70]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
