Log file open, 01/18/23 11:53:59
[2023.01.18-04.30.12:062][182]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:087][185]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:095][186]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.12:120][189]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:129][190]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:162][194]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:171][195]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.12:195][198]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:204][199]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:229][202]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:237][203]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.12:263][206]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:271][207]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.12:296][210]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:305][211]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:338][215]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:346][216]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.12:371][219]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:380][220]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.12:405][223]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:412][224]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.12:446][228]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:454][229]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.12:479][232]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:487][233]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.12:521][237]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:554][241]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:563][242]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:587][245]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:596][246]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.12:637][251]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.12:671][255]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:704][259]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:712][260]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.12:737][263]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.12:746][264]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.12:779][268]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:787][269]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.12:829][274]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:863][278]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:871][279]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.12:904][283]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:938][287]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.12:946][288]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.12:988][293]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.13:021][297]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.13:054][301]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:063][302]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:088][305]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.13:096][306]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:121][309]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.13:130][310]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:181][314]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:190][315]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:198][316]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:231][320]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.13:240][321]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:265][324]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.13:273][325]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:298][328]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:307][329]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:332][332]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.13:348][334]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:373][337]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.13:382][338]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:407][341]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.13:423][343]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:440][345]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:457][347]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.13:473][349]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:490][351]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:516][354]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.13:524][355]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:549][358]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:566][360]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:583][362]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.13:599][364]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:616][366]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:641][369]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.13:649][370]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:674][373]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:691][375]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:708][377]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.13:733][380]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.13:749][382]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:766][384]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:783][386]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.13:799][388]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:816][390]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:833][392]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.13:858][395]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.13:875][397]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.13:891][399]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:908][401]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:925][403]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.13:941][405]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:958][407]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.13:975][409]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.14:000][412]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.14:008][413]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:033][416]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:041][417]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.14:066][420]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:083][422]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:100][424]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:116][426]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:133][428]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:158][431]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:175][433]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:191][435]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:208][437]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:225][439]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:242][441]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.14:275][445]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:283][446]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.14:308][449]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:317][450]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:342][453]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.14:351][454]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.14:376][457]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:385][458]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:410][461]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.14:418][462]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.14:443][465]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:468][468]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:485][470]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:501][472]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:519][474]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.14:535][476]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:552][478]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:570][480]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:587][482]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:603][484]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:620][486]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:637][488]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:662][491]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:678][493]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:695][495]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:712][497]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:729][499]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.01.18-04.30.14:747][501]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:766][503]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:791][506]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.14:799][507]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.14:824][510]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:832][511]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.14:857][514]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:874][516]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:891][518]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:907][520]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:924][522]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:941][524]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:966][527]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.14:974][528]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.14:999][531]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:007][532]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:041][536]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:049][537]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:074][540]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:082][541]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:107][544]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:115][545]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.15:141][548]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:158][550]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:191][554]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:199][555]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:216][557]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:233][559]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:257][562]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:265][563]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.15:291][566]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:299][567]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:324][570]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:332][571]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:357][574]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:374][576]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:399][579]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:407][580]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.15:432][583]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:440][584]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.15:466][587]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:474][588]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:507][592]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:515][593]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.15:541][596]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:549][597]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:575][600]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:583][601]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:608][604]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:616][605]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:650][609]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:658][610]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:683][613]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:691][614]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:725][618]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:758][622]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:800][627]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:827][630]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:835][631]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:869][635]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:904][639]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.15:937][643]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.15:973][647]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:006][651]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:042][655]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:075][659]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:083][660]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.16:109][663]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:117][664]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:151][668]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:184][672]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:200][674]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:217][676]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:234][678]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:250][680]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:267][682]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:284][684]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:309][687]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:326][689]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:343][691]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:359][693]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:376][695]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:393][697]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:410][699]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:426][701]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:443][703]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:460][705]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:480][707]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:497][709]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:514][711]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:531][713]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:556][716]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:564][717]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:589][720]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:606][722]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:623][724]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:634][725]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.16:660][728]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:677][730]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:694][732]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:711][734]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:731][736]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:739][737]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.16:764][740]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:781][742]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:798][744]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:815][746]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:833][748]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:850][750]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:875][753]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:883][754]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.16:909][757]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:917][758]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:944][761]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.16:952][762]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.16:978][765]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.16:987][766]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:021][770]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-04.30.17:029][771]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:055][774]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:064][775]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:117][781]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:126][782]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:134][783]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.17:160][786]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:168][787]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-04.30.17:202][791]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-04.30.17:243][796]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
