Log file open, 02/03/23 16:52:06
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D24A00][0000090046D42800 52] iPhone12Pro, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D25000][0000090046D60000 52] iPhone12ProMax, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D25200][0000090046D65000 52] iPhone13Mini, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D25600][0000090046D67800 52] iPhone13, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D25800][0000090046D6A000 52] iPhone13Pro, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D25C00][0000090046D6C800 52] iPhone13ProMax, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D25E00][0000090046D12800 52] iPhoneSE3, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D25400][0000090046D70000 52] iPhone14, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D20000][0000090046D75000 52] iPhone14Plus, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D26000][0000090046D77800 52] iPhone14Pro, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D26200][0000090046D7A000 52] iPhone14ProMax, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D26600][0000090046D7C800 52] iPadPro105, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D26800][0000090046D62800 52] iPadPro129, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D26C00][0000090046D80000 52] iPadPro97, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D26E00][0000090046D85000 52] iPadPro2_129, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D26400][0000090046D87800 52] iPad5, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D20E00][0000090046D8A000 52] iPad6, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D27000][0000090046D8C800 52] iPad7, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D27200][0000090046D72800 52] iPad8, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D27600][0000090046D90000 52] iPad9, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D27800][0000090046D95000 52] iPad10, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D27C00][0000090046D97800 52] iPadPro11, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D27E00][0000090046D9A000 52] iPadPro2_11, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D27400][0000090046D9C800 52] iPadPro3_11, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D24800][0000090046D82800 52] iPadPro4_11, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D28000][0000090046DA0000 52] iPadPro3_129, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D28200][0000090046DA5000 52] iPadPro4_129, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D28600][0000090046DA7800 52] iPadPro5_129, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D28800][0000090046DAA000 52] iPadPro6_129, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D28C00][0000090046DAC800 52] AppleTV, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D28E00][0000090046D92800 52] AppleTV4K, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D28400][0000090046DC0000 52] AppleTV2_4K, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D23600][0000090046DC5000 52] TVOS, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D2A000][0000090046DCA000 52] Mac, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D2A200][0000090046DC7800 52] MacEditor, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D29600][0000090046DCC800 52] MacClient, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D2A800][0000090046DA2800 52] MacServer, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D2A400][0000090046DD2800 52] Linux, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D25A00][0000090046DD0000 52] LinuxEditor, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D29400][0000090046DD7800 52] LinuxArm64Editor, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D2AE00][0000090046DDA000 52] LinuxArm64, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D29A00][0000090046DDC800 52] LinuxClient, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D27A00][0000090046DC2800 52] LinuxArm64Client, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D29200][0000090046DE0000 52] LinuxServer, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D29000][0000090046DE5000 52] LinuxArm64Server, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D29E00][0000090046DE7800 52] Android, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D24200][0000090046DEA000 52] Android_Preview_OpenGL, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D2AC00][0000090046DEC800 52] Android_Preview_Vulkan, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D26A00][0000090046DD5000 52] Android_Low, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D2B000][0000090046DF0000 52] Android_Mid, 
[2023.02.03-07.52.08:803][  0]LogDeviceProfileManager: 	[0000090046D2B200][0000090046DF5000 52] Android_High, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2B600][0000090046DF7800 52] Android_Default, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2B800][0000090046DFA000 52] Android_Adreno4xx, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2BC00][0000090046DFC800 52] Android_Adreno5xx_Low, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2BE00][0000090046DE2800 52] Android_Adreno5xx, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2B400][0000090046E00000 52] Android_Adreno6xx, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2AA00][0000090046E05000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2C000][0000090046E07800 52] Android_Adreno7xx, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2C200][0000090046E0A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2C600][0000090046E0C800 52] Android_Mali_T6xx, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2C800][0000090046DF2800 52] Android_Mali_T7xx, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2CC00][0000090046E10000 52] Android_Mali_T8xx, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2CE00][0000090046E15000 52] Android_Mali_G71, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2C400][0000090046E17800 52] Android_Mali_G72, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D23200][0000090046E1A000 52] Android_Mali_G72_Vulkan, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2D000][0000090046E1C800 52] Android_Mali_G76, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2D200][0000090046E02800 52] Android_Mali_G76_Vulkan, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2D600][0000090046E30000 52] Android_Mali_G77, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2D800][0000090046E35000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2DC00][0000090046E37800 52] Android_Mali_G78, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2DE00][0000090046E3A000 52] Android_Mali_G78_Vulkan, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2D400][0000090046E3C800 52] Android_Mali_G710, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D29C00][0000090046E12800 52] Android_Mali_G710_Vulkan, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2E000][0000090046E40000 52] Android_Xclipse_920, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2E200][0000090046E45000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2E600][0000090046E47800 52] Android_Vulkan_SM5, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2E800][0000090046E4A000 52] Android_PowerVR_G6xxx, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2EC00][0000090046E4C800 52] Android_PowerVR_GT7xxx, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2EE00][0000090046E32800 52] Android_PowerVR_GE8xxx, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2E400][0000090046E50000 52] Android_PowerVR_GM9xxx, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2F000][0000090046E55000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2F600][0000090046E57800 52] Android_TegraK1, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2F800][0000090046E5A000 52] Android_Unknown_Vulkan, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2FC00][0000090046E5C800 52] Oculus_Quest, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2FE00][0000090046E42800 52] Oculus_Quest2, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: 	[0000090046D2F400][0000090046E60000 52] HoloLens, 
[2023.02.03-07.52.08:804][  0]LogDeviceProfileManager: Active device profile: [0000090046D20C00][0000090041060000 52] WindowsEditor
[2023.02.03-07.52.08:804][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-07.52.08:804][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-07.52.08:804][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-07.52.08:804][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-07.52.08:804][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-07.52.08:810][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
