Log file open, 02/03/23 16:49:45
[2023.02.03-07.49.59:187][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.49.59:194][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-07.49.59:201][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.03-07.49.59:392][  0]LogMaterial: Display: Missing cached shadermap for M_CheckPoint in PCD3D_SM6, Default, SM6 (DDC key hash: D0354CE5FE9745B6E34C94405272255938B5E6DF), compiling. 
[2023.02.03-07.49.59:430][  0]LogMaterial: Display: Missing cached shadermap for M_ThroughCheckPoint in PCD3D_SM6, Default, SM6 (DDC key hash: 610EA47607DF87B3146E3214E40846595E3BDFD1), compiling. 
[2023.02.03-07.49.59:468][  0]LogMaterial: Display: Missing cached shadermap for M_Basic_Wall in PCD3D_SM6, Default, SM6 (DDC key hash: 9CBC74895C00D415AF14698D0369EFE0956CFB04), compiling. 
[2023.02.03-07.49.59:544][  0]LogMaterial: Display: Missing cached shadermap for M_LightStage_Skybox_Master in PCD3D_SM6, Default, SM6 (DDC key hash: 41930D879500A526921FEFFFC1FD766585ECA9D6), compiling. 
[2023.02.03-07.49.59:568][  0]LogMaterial: Display: Missing cached shadermap for M_Glass in PCD3D_SM6, Default, SM6 (DDC key hash: DDA7F31B6B0D9D61B648760D062C03D710F232EC), compiling. 
[2023.02.03-07.49.59:674][  0]LogMaterial: Display: Missing cached shadermap for M_Reset in PCD3D_SM6, Default, SM6 (DDC key hash: C8F4612E6B3F7727221639177EDF21838355AB64), compiling. 
[2023.02.03-07.49.59:714][  0]LogMaterial: Display: Missing cached shadermap for BasicShapeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FC80CA2D27DD5FEF18499BCE6D2B854A2C78F79E), compiling. 
[2023.02.03-07.49.59:967][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.02.03-07.49.59:967][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-07.49.59:994][  0]LogAIModule: Creating AISystem for world Main
[2023.02.03-07.49.59:994][  0]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.02.03-07.49.59:996][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube being ready before playing
[2023.02.03-07.49.59:996][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane being ready before playing
[2023.02.03-07.49.59:996][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Plane.Plane being ready before playing
[2023.02.03-07.49.59:999][  0]LogWorld: Bringing World /Game/Map/Main.Main up for play (max tick rate 0) at 2023.02.03-16.49.59
[2023.02.03-07.49.59:999][  0]LogWorld: Bringing up level for play took: 0.002406
[2023.02.03-07.50.00:000][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-07.50.00:012][  0]LogOSC: Display: OSCServer 'OSCServer_QJvIUUEJioBJL3-yy-X4cg' Listening: 0.0.0.0:50000.
[2023.02.03-07.50.00:015][  0]LogLoad: Took 0.828402 seconds to LoadMap(/Game/Map/Main)
[2023.02.03-07.50.00:015][  0]LogViewport: Scene viewport resized to 3840x2160, mode Windowed.
[2023.02.03-07.50.00:071][  0]LogSlate: Took 0.000562 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-07.50.00:142][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.03-07.50.00:142][  0]LogLoad: (Engine Initialization) Total time: 15.33 seconds
[2023.02.03-07.50.00:142][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-07.50.00:468][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-07.50.00:484][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.50.00:834][  0]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-07.50.00:890][  1]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-07.50.37:286][985]LogViewport: Scene viewport resized to 3840x2160, mode WindowedFullscreen.
[2023.02.03-07.50.38:320][ 53]LogViewport: Scene viewport resized to 3200x1800, mode Windowed.
[2023.02.03-07.50.42:068][357]LogSlate: Window 'BigBeautifulCircle (64-bit Development PCD3D_SM6) ' being destroyed
[2023.02.03-07.50.42:075][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-07.50.42:075][357]LogEngine: All Windows Closed
[2023.02.03-07.50.42:075][357]LogWindows: FPlatformMisc::RequestExit(0)
[2023.02.03-07.50.42:075][357]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.02.03-07.50.42:075][357]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.02.03-07.50.42:084][358]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.03-07.50.42:084][358]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.03-07.50.42:084][358]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.03-07.50.42:084][358]LogInit: Display: PreExit Game.
[2023.02.03-07.50.42:086][358]LogWorld: BeginTearingDown for /Game/Map/Main
[2023.02.03-07.50.42:087][358]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.03-07.50.42:088][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.50.43:030][358]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.03-07.50.43:030][358]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.03-07.50.43:030][358]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.02.03-07.50.43:030][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-07.50.43:033][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-07.50.43:040][358]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.03-07.50.43:044][358]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.03-07.50.43:044][358]LogExit: Preparing to exit.
[2023.02.03-07.50.43:053][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-07.50.43:062][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.03-07.50.43:147][358]LogMoviePlayer: Shutting down movie player
[2023.02.03-07.50.44:530][358]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.03-07.50.44:538][358]LogExit: Game engine shut down
[2023.02.03-07.50.44:644][358]LogExit: Object subsystem successfully closed.
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: ================================================
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: Total job queries 6283, among them cache hits 8 (0.13%)
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: Tracking 962 distinct input hashes that result in 608 distinct outputs (63.20%)
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: RAM used: 4.90 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.30%
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: Shaders Compiled: 962
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: Jobs assigned 1112, completed 962 (86.51%)
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: Time job spent in pending queue: average 18.99 s, longest 55.19 s
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: Job execution time: average 7.70 s, max 16.48 s
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: Job life time (pending + execution): average 22.94 s, max 56.21
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.43 s
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: Jobs were issued in 172 batches (only local compilation was used), average 6.47 jobs/batch
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: Average processing rate: 17.05 jobs/sec
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: Total thread time: 784.22 s
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: Total thread preprocess time: 30.41 s
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: Percentage time preprocessing: 3.88%
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: Effective parallelization: 13.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display:                   TMaterialCHSTLightMapPolicyHQFAnyHitShader (compiled    1 times, average 2.44 sec, max 2.44 sec, min 2.44 sec)
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    2 times, average 2.36 sec, max 2.54 sec, min 2.18 sec)
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    8 times, average 2.26 sec, max 2.49 sec, min 2.02 sec)
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    5 times, average 2.25 sec, max 2.51 sec, min 2.08 sec)
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQFAnyHitShader (compiled    1 times, average 2.22 sec, max 2.22 sec, min 2.22 sec)
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 6.92% of total time (compiled   27 times, average 2.01 sec, max 2.23 sec, min 1.71 sec)
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS - 6.48% of total time (compiled   33 times, average 1.54 sec, max 1.84 sec, min 1.30 sec)
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.53% of total time (compiled   48 times, average 0.74 sec, max 0.91 sec, min 0.46 sec)
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.24% of total time (compiled   42 times, average 0.79 sec, max 2.05 sec, min 0.58 sec)
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.18% of total time (compiled   47 times, average 0.70 sec, max 0.87 sec, min 0.41 sec)
[2023.02.03-07.50.44:650][358]LogShaderCompilers: Display: ================================================
[2023.02.03-07.50.44:693][358]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.03-07.50.44:872][358]LogVirtualization: UE::Virtualization was shutdown
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (645)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module SequenceRecorder (643)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module AutomationController (641)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module AutomationWorker (639)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module Voice (637)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module AIModule (635)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module GameplayDebugger (634)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module AITestSuite (632)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module NavigationSystem (630)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (627)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module TakeRecorder (626)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (623)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module TakesCore (621)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (619)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (617)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module WebMMedia (615)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (613)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (611)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (609)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module PlanarCut (607)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module CharacterAI (605)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (603)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module SessionServices (601)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (599)
[2023.02.03-07.50.44:888][358]LogModuleManager: Shutting down and abandoning module LiveCoding (597)
[2023.02.03-07.50.44:897][358]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (595)
[2023.02.03-07.50.44:897][358]LogModuleManager: Shutting down and abandoning module MovieScene (593)
[2023.02.03-07.50.44:897][358]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (591)
[2023.02.03-07.50.44:897][358]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (589)
[2023.02.03-07.50.44:897][358]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (587)
[2023.02.03-07.50.44:897][358]LogModuleManager: Shutting down and abandoning module AudioMixer (586)
[2023.02.03-07.50.44:897][358]LogModuleManager: Shutting down and abandoning module AudioMixerCore (585)
[2023.02.03-07.50.44:897][358]LogModuleManager: Shutting down and abandoning module PortalServices (581)
[2023.02.03-07.50.44:897][358]LogModuleManager: Shutting down and abandoning module PortalRpc (579)
[2023.02.03-07.50.44:897][358]LogModuleManager: Shutting down and abandoning module MessagingRpc (577)
[2023.02.03-07.50.44:897][358]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (575)
[2023.02.03-07.50.44:897][358]LogModuleManager: Shutting down and abandoning module TypedElementFramework (573)
[2023.02.03-07.50.44:897][358]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (571)
[2023.02.03-07.50.44:897][358]LogModuleManager: Shutting down and abandoning module ProfilerService (569)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module TaskGraph (567)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (565)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (563)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module HotReload (562)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (559)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module UObjectPlugin (557)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (555)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module DumpGPUServices (553)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (551)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module TakeMovieScene (547)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (545)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (543)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (541)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module InterchangePipelines (539)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module InterchangeExport (537)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module InterchangeMessages (535)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module InterchangeImport (533)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (531)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module InterchangeNodes (529)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module TemplateSequence (527)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module SequencerScripting (525)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (523)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module MediaPlate (521)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module MediaCompositing (519)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module ImgMedia (517)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (515)
[2023.02.03-07.50.44:919][358]LogOpenImageDenoise: OIDN shutting down
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (513)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module Iris (511)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (509)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (507)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (506)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (504)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (501)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (499)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module DataflowNodes (497)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (495)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module ChaosNiagara (493)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module BackChannel (491)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module AutomationUtils (489)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module USDClasses (487)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module USDStage (485)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module USDSchemas (483)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module MDLImporter (482)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module USDUtilities (479)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module UnrealUSDWrapper (477)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module ResonanceAudio (475)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module OSC (473)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module InputDebugging (471)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (469)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module ModelingOperators (467)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module ModelingComponents (465)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module GeometryFramework (464)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module MeshModelingTools (461)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module HairStrandsRuntime (459)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module GooglePAD (457)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (455)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (454)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module GeometryCache (451)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (450)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module DynamicMesh (447)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (445)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (443)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module AudioCapture (441)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (440)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (437)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module AppleImageUtils (435)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (433)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module AssetTags (431)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module AndroidPermission (429)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module GLTFCore (427)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module ControlRigSpline (425)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (423)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (421)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (419)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (417)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (415)
[2023.02.03-07.50.44:919][358]LogModuleManager: Shutting down and abandoning module LiveLink (413)
[2023.02.03-07.50.45:292][358]LogModuleManager: Shutting down and abandoning module TraceUtilities (411)
[2023.02.03-07.50.45:292][358]LogModuleManager: Shutting down and abandoning module ConcertSyncCore (409)
[2023.02.03-07.50.45:292][358]LogModuleManager: Shutting down and abandoning module SQLiteCore (407)
[2023.02.03-07.50.45:292][358]LogModuleManager: Shutting down and abandoning module Concert (405)
[2023.02.03-07.50.45:292][358]LogModuleManager: Shutting down and abandoning module ConcertTransport (404)
[2023.02.03-07.50.45:292][358]LogModuleManager: Shutting down and abandoning module AnalyticsBlueprintLibrary (401)
[2023.02.03-07.50.45:292][358]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (399)
[2023.02.03-07.50.45:292][358]LogModuleManager: Shutting down and abandoning module AnimationSharing (397)
[2023.02.03-07.50.45:292][358]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (395)
[2023.02.03-07.50.45:292][358]LogModuleManager: Shutting down and abandoning module Niagara (393)
[2023.02.03-07.50.45:292][358]LogModuleManager: Shutting down and abandoning module NiagaraEditor (392)
[2023.02.03-07.50.45:292][358]LogModuleManager: Shutting down and abandoning module ContentBrowser (391)
[2023.02.03-07.50.45:292][358]LogModuleManager: Shutting down and abandoning module CollectionManager (390)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (389)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module ContentBrowserData (386)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module NiagaraCore (381)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module ActorSequence (379)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (377)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (375)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module PBIK (373)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module FullBodyIK (371)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module ChaosCaching (369)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module Synthesis (367)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module SoundFields (365)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module SignificanceManager (363)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (361)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (359)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module MetasoundEditor (357)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module ToolMenus (356)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module AudioWidgets (354)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (353)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (349)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module MetasoundEngine (347)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module WaveTable (346)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (344)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (341)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (339)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (337)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (335)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (333)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (331)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (329)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module CableComponent (327)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (325)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (324)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (321)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module SignalProcessing (320)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module FacialAnimation (317)
[2023.02.03-07.50.45:293][358]LogModuleManager: Shutting down and abandoning module UdpMessaging (315)
