Log file open, 01/25/23 12:36:28
[2023.01.25-03.36.51:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.25-03.36.51:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.25-03.36.51:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.25-03.36.51:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.25-03.36.51:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.25-03.36.51:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.25-03.36.51:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.25-03.36.51:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.25-03.36.51:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.25-03.36.51:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.25-03.36.51:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.25-03.36.51:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.25-03.36.51:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.25-03.36.51:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.25-03.36.51:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.25-03.36.51:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.25-03.36.51:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.25-03.36.51:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.25-03.36.51:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.25-03.36.51:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.25-03.36.51:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.25-03.36.51:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.25-03.36.51:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.25-03.36.51:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.25-03.36.51:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.25-03.36.51:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.25-03.36.51:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.25-03.36.51:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.25-03.36.51:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.25-03.36.51:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.25-03.36.51:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.25-03.36.51:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.25-03.36.51:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.25-03.36.51:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.25-03.36.51:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.25-03.36.51:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.25-03.36.51:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.25-03.36.51:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.25-03.36.51:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.25-03.36.51:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.25-03.36.51:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.25-03.36.51:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.25-03.36.51:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.25-03.36.51:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.25-03.36.51:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.25-03.36.51:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.25-03.36.51:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.25-03.36.51:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.25-03.36.51:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.25-03.36.51:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.25-03.36.51:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.25-03.36.51:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.25-03.36.51:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.25-03.36.51:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.25-03.36.51:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.25-03.36.51:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.25-03.36.51:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.25-03.36.51:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.25-03.36.51:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.25-03.36.51:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.25-03.36.51:979][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.25-03.36.52:014][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-03.36.52:626][  0]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.186797 seconds
[2023.01.25-03.36.52:626][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.25-03.36.52:870][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.25-03.36.52:870][  0]LogSavePackage: Moving '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Saved/HDRI_Epic_Courtyard_Daylight2FF16B344619D285302C8987EFE0D554.tmp' to '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.25-03.36.52:882][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 867 ms
[2023.01.25-03.36.52:882][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.25-03.36.52:882][  0]Cmd: MAP LOAD FILE="../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/DrawBgCircle/Content/Map/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.25-03.36.52:882][  0]LightingResults: New page: ライティングのビルド
[2023.01.25-03.36.52:888][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.25-03.36.52:888][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-03.36.52:888][  0]MapCheck: New page: マップをチェック
[2023.01.25-03.36.52:888][  0]LightingResults: New page: <何も選択されていません>
[2023.01.25-03.36.52:893][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-03.36.52:896][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.25-03.36.53:006][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.01.25-03.36.53:006][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-03.36.53:007][  0]LogAIModule: Creating AISystem for world Main
[2023.01.25-03.36.53:012][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.25-03.36.53:061][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.25-03.36.53:061][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.25-03.36.53:061][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.124ミリ秒かかりました。
[2023.01.25-03.36.53:061][  0]LogFileHelpers: Loading map 'Main' took 0.179
[2023.01.25-03.36.53:071][  0]LogUnrealEdMisc: Total Editor Startup Time, took 25.142
[2023.01.25-03.36.53:071][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-03.36.53:071][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-03.36.53:071][  0]LogShaderCompilers: Display: Total job queries 5, among them cache hits 0 (0.00%)
[2023.01.25-03.36.53:071][  0]LogShaderCompilers: Display: Tracking 5 distinct input hashes that result in 5 distinct outputs (100.00%)
[2023.01.25-03.36.53:071][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.25-03.36.53:071][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-03.36.53:071][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.25-03.36.53:071][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.25-03.36.53:071][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.25-03.36.53:071][  0]LogShaderCompilers: Display: ================================================
[2023.01.25-03.36.53:166][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.01.25-03.36.53:223][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-03.36.53:227][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-03.36.53:231][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-03.36.53:234][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-03.36.53:256][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.25-03.36.53:260][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.25-03.36.53:263][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.25-03.36.53:267][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.25-03.36.53:270][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.25-03.36.53:273][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.25-03.36.53:276][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.25-03.36.53:280][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.25-03.36.53:283][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.25-03.36.53:287][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.25-03.36.53:932][  0]LogSlate: Took 0.002941 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.25-03.36.53:935][  0]LogSlate: Took 0.003242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.01.25-03.36.53:939][  0]LogSlate: Took 0.003248 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.01.25-03.36.53:942][  0]LogSlate: Took 0.002428 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.25-03.36.53:946][  0]LogSlate: Took 0.002550 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.25-03.36.53:950][  0]LogSlate: Took 0.003764 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.25-03.36.53:953][  0]LogSlate: Took 0.002923 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.01.25-03.36.53:956][  0]LogSlate: Took 0.002922 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.01.25-03.36.53:959][  0]LogSlate: Took 0.002928 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.01.25-03.36.54:001][  0]LogViewport: Scene viewport resized to 2477x1210, mode Windowed.
[2023.01.25-03.36.54:025][  0]LogSlate: Took 0.002712 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-03.36.54:349][  0]LogStall: Startup...
[2023.01.25-03.36.54:352][  0]LogStall: Startup complete.
[2023.01.25-03.36.54:373][  0]LogLoad: (Engine Initialization) Total time: 26.44 seconds
[2023.01.25-03.36.54:373][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.25-03.36.54:502][  0]AssetCheck: New page: アセット保存：HDRI_Epic_Courtyard_Daylight
[2023.01.25-03.36.54:502][  0]LogContentValidation: Display: /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight を検証しています
[2023.01.25-03.36.54:539][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.25-03.36.54:642][  1]LogAssetRegistry: Asset discovery search completed in 16.9464 seconds
[2023.01.25-03.36.54:649][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
