Log file open, 03/24/23 05:45:20
[2023.03.24-00.25.31:111][638]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.03.24-00.25.31:112][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-00.25.31:115][638]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-00.25.31:121][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-00.25.31:175][638]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-00.25.31:268][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.24-00.25.31:270][638]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.24-00.25.31:286][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.24-00.25.31:304][639]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.24-00.27.36:646][214]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.03.24-00.27.36:779][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.24-00.27.38:095][350]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.03.24-00.27.38:100][350]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-00.27.38:100][350]PIE: New page: PIEセッション: Main (2023/03/24 18:27:38)
[2023.03.24-00.27.38:100][350]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.03.24-00.27.38:102][350]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002149s)
[2023.03.24-00.27.38:102][350]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002174s)
[2023.03.24-00.27.38:102][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-00.27.38:103][350]LogAIModule: Creating AISystem for world Main
[2023.03.24-00.27.38:103][350]LogPlayLevel: PIE: World Init took: (0.000544s)
[2023.03.24-00.27.38:159][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.24-00.27.38:161][350]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.24-00.27.38:161][350]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-00.27.38:161][350]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-00.27.38:161][350]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-00.27.38:161][350]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-00.27.38:161][350]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.24-00.27.38:161][350]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-00.27.38:161][350]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.24-00.27.38:161][350]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-00.27.38:161][350]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-00.27.38:161][350]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-00.27.38:161][350]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-00.27.38:164][350]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-00.27.38:196][350]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.03.24-00.27.38:197][350]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-00.27.38:197][350]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-00.27.38:197][350]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-00.27.38:198][350]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.24-00.27.38:198][350]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.24-00.27.38:199][350]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.24-00.27.38:199][350]LogInit: FAudioDevice initialized.
[2023.03.24-00.27.38:199][350]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.24-00.27.38:199][350]LogAudio: Display: Audio Device (ID: 12) registered with world 'Main'.
[2023.03.24-00.27.38:202][350]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.03.24-00.27.38:203][350]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.03.24-09.27.38
[2023.03.24-00.27.38:203][350]LogWorld: Bringing up level for play took: 0.000875
[2023.03.24-00.27.38:205][350]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.24-00.27.38:207][350]LogOSC: Display: OSCServer 'OSCServer_Egq9vUboadtOxtOpgm5gGg' Listening: 0.0.0.0:50000.
[2023.03.24-00.27.38:208][350]PIE: サーバーにログインしました
[2023.03.24-00.27.38:209][350]PIE: PIE合計開始時間 0.109 秒。
[2023.03.24-00.27.39:139][449]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.03.24-00.27.39:147][450]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.03.24-00.27.40:066][560]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.03.24-00.27.40:075][561]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 9
[2023.03.24-00.27.40:958][667]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.03.24-00.27.40:967][668]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 6
[2023.03.24-00.27.41:875][777]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 13
[2023.03.24-00.27.41:883][778]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 13
[2023.03.24-00.27.42:792][887]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 10
[2023.03.24-00.27.42:800][888]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 10
[2023.03.24-00.27.43:533][976]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 11
[2023.03.24-00.27.43:542][977]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 11
[2023.03.24-00.27.44:358][ 75]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 13
[2023.03.24-00.27.44:367][ 76]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 13
[2023.03.24-00.27.45:508][213]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 12
[2023.03.24-00.27.45:517][214]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 12
[2023.03.24-00.27.46:483][330]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 12
[2023.03.24-00.27.46:492][331]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 12
[2023.03.24-00.27.48:033][516]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.03.24-00.27.48:042][517]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 7
[2023.03.24-00.27.49:850][734]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 13
[2023.03.24-00.27.49:858][735]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 13
[2023.03.24-00.27.51:951][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-00.27.51:951][977]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.03.24-00.27.51:951][977]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.03.24-00.27.51:951][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-00.27.51:954][977]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-00.27.51:959][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-00.27.52:014][977]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-00.27.52:053][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.24-00.27.52:054][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.24-00.27.52:087][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-00.27.52:090][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.24-00.27.52:107][978]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.24-00.28.58:734][811]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.24-00.28.58:734][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-00.29.01:367][118]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.24-00.29.01:367][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-00.30.28:769][191]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BP_Cursor.BP_Cursor
[2023.03.24-00.30.28:770][191]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-00.31.01:295][932]BlueprintLog: New page: BP_Cursor をコンパイル
[2023.03.24-00.31.01:340][932]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\Content\BP\BP_Cursor.uasset: [Compiler] タイプ Vector 2D 構造体 の  Vector 2DSum  は、タイプ DoubleProperty のプロパティ Vector2DSum と一致しません
[2023.03.24-00.31.01:416][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.24-00.31.09:949][929]BlueprintLog: New page: BP_Cursor をコンパイル
[2023.03.24-00.31.09:952][929]LogBlueprint: Error: [AssetLog] C:\Users\ISSEI\Documents\GitHub\DrawBigCircle\DrawBgCircle\Content\BP\BP_Cursor.uasset: [Compiler] タイプ Vector 2D 構造体 の  Vector 2DSum  は、タイプ DoubleProperty のプロパティ Vector2DSum と一致しません
[2023.03.24-00.31.10:023][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.24-00.31.11:457][ 74]BlueprintLog: New page: BP_BBCircleGameInstance をコンパイル
[2023.03.24-00.31.11:480][ 74]LogClass: Warning: SerializeFromMismatchedTag failed: Type mismatch in Vector2DSum of Vector2DSum - Previous (DoubleProperty) Current(StructProperty) for package:  FObjectReader
[2023.03.24-00.31.11:533][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.24-00.31.13:416][257]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.03.24-00.31.13:549][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.24-00.31.18:752][820]BlueprintLog: New page: BP_Cursor をコンパイル
[2023.03.24-00.31.18:869][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.24-00.31.21:159][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.24-00.31.21:163][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-00.31.21:208][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Main" FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Map/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.24-00.31.21:259][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.24-00.31.21:267][ 67]LogSavePackage: Moving output files for package: /Game/Map/Main
[2023.03.24-00.31.21:268][ 67]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/MainF212B005411936CDE3F786A3BADA4382.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/Map/Main.umap'
[2023.03.24-00.31.21:274][ 67]LogFileHelpers: Saving map 'Main' took 0.067
[2023.03.24-00.31.21:274][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_BBCircleGameMode" FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_BBCircleGameMode.uasset" SILENT=true
[2023.03.24-00.31.21:307][ 67]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameMode
[2023.03.24-00.31.21:307][ 67]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/BP_BBCircleGameModeABA4FF4442E68C32CA0F07BBC4F59AC6.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_BBCircleGameMode.uasset'
[2023.03.24-00.31.21:308][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_BBCircleGameInstance" FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_BBCircleGameInstance.uasset" SILENT=true
[2023.03.24-00.31.21:311][ 67]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameInstance
[2023.03.24-00.31.21:311][ 67]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/BP_BBCircleGameInstance5077AB6947E58E60FA31129EF500D91A.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_BBCircleGameInstance.uasset'
[2023.03.24-00.31.21:329][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_Cursor" FILE="../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_Cursor.uasset" SILENT=true
[2023.03.24-00.31.21:336][ 67]LogSavePackage: Moving output files for package: /Game/BP/BP_Cursor
[2023.03.24-00.31.21:337][ 67]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/BP_Cursor49826DEE4B4A6A7E71E07884D49E7418.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_Cursor.uasset'
[2023.03.24-00.31.21:345][ 67]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 1.67 sec)
[2023.03.24-00.31.21:354][ 67]AssetCheck: New page: アセット保存：複数のアセット
[2023.03.24-00.31.21:354][ 67]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance を検証しています
[2023.03.24-00.31.21:354][ 67]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_Cursor.BP_Cursor を検証しています
[2023.03.24-00.31.21:354][ 67]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode を検証しています
[2023.03.24-00.31.21:354][ 67]LogContentValidation: Display: /Script/Engine.World /Game/Map/Main.Main を検証しています
[2023.03.24-00.31.54:065][785]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.03.24-00.31.54:070][785]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.03.24-00.31.54:071][785]LogPlayLevel: [PlayLevel] Compiling BP_BBCircleGameMode before play...
[2023.03.24-00.31.54:220][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.24-00.31.54:223][785]LogPlayLevel: PlayLevel: Blueprint regeneration took 152 ms (1 blueprints)
[2023.03.24-00.31.54:223][785]PIE: New page: PIEセッション: Main (2023/03/24 18:31:54)
[2023.03.24-00.31.54:223][785]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.03.24-00.31.54:225][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001971s)
[2023.03.24-00.31.54:225][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001998s)
[2023.03.24-00.31.54:225][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-00.31.54:226][785]LogAIModule: Creating AISystem for world Main
[2023.03.24-00.31.54:226][785]LogPlayLevel: PIE: World Init took: (0.000565s)
[2023.03.24-00.31.54:277][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.24-00.31.54:278][785]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.24-00.31.54:278][785]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-00.31.54:278][785]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-00.31.54:278][785]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-00.31.54:279][785]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-00.31.54:279][785]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.24-00.31.54:279][785]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-00.31.54:279][785]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.24-00.31.54:279][785]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-00.31.54:279][785]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-00.31.54:279][785]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-00.31.54:279][785]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-00.31.54:281][785]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-00.31.54:313][785]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.03.24-00.31.54:313][785]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-00.31.54:313][785]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-00.31.54:313][785]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-00.31.54:314][785]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.24-00.31.54:314][785]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.24-00.31.54:316][785]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.24-00.31.54:316][785]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.24-00.31.54:316][785]LogInit: FAudioDevice initialized.
[2023.03.24-00.31.54:316][785]LogAudio: Display: Audio Device (ID: 13) registered with world 'Main'.
[2023.03.24-00.31.54:319][785]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.03.24-00.31.54:319][785]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.03.24-09.31.54
[2023.03.24-00.31.54:319][785]LogWorld: Bringing up level for play took: 0.000645
[2023.03.24-00.31.54:321][785]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.24-00.31.54:323][785]LogOSC: Display: OSCServer 'OSCServer_DdY_1ktxSBvaK6-kV_Pdgg' Listening: 0.0.0.0:50000.
[2023.03.24-00.31.54:324][785]PIE: サーバーにログインしました
[2023.03.24-00.31.54:325][785]PIE: PIE合計開始時間 0.254 秒。
[2023.03.24-00.31.58:793][306]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.370 Y=-0.458
[2023.03.24-00.31.58:802][307]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.370 Y=-0.458
[2023.03.24-00.32.02:218][717]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.277 Y=-0.367
[2023.03.24-00.32.02:226][718]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.277 Y=-0.367
[2023.03.24-00.32.03:593][882]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.214 Y=-0.208
[2023.03.24-00.32.03:602][883]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.214 Y=-0.208
[2023.03.24-00.32.04:835][ 31]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.233 Y=-0.279
[2023.03.24-00.32.04:843][ 32]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.233 Y=-0.279
[2023.03.24-00.32.06:810][268]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.191 Y=-0.258
[2023.03.24-00.32.06:818][269]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.191 Y=-0.258
[2023.03.24-00.32.08:327][450]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.311 Y=-0.350
[2023.03.24-00.32.08:335][451]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.311 Y=-0.350
[2023.03.24-00.32.10:143][668]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.061 Y=0.081
[2023.03.24-00.32.10:152][669]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.061 Y=0.081
[2023.03.24-00.32.11:452][825]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.03.24-00.32.11:460][826]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.03.24-00.32.12:460][946]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.261 Y=0.294
[2023.03.24-00.32.12:468][947]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.261 Y=0.294
[2023.03.24-00.32.13:968][127]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.03.24-00.32.13:977][128]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.03.24-00.32.14:894][238]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.244 Y=0.377
[2023.03.24-00.32.14:902][239]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.244 Y=0.377
[2023.03.24-00.32.17:560][558]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.111 Y=0.179
[2023.03.24-00.32.17:569][559]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.111 Y=0.179
[2023.03.24-00.32.18:669][691]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.131 Y=0.179
[2023.03.24-00.32.18:677][692]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.131 Y=0.179
[2023.03.24-00.32.19:652][809]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.128 Y=0.167
[2023.03.24-00.32.19:660][810]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.128 Y=0.167
[2023.03.24-00.32.20:560][918]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.119 Y=0.246
[2023.03.24-00.32.20:569][919]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.119 Y=0.246
[2023.03.24-00.32.21:402][ 19]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.125 Y=0.235
[2023.03.24-00.32.21:410][ 20]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.125 Y=0.235
[2023.03.24-00.32.22:477][148]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.109 Y=0.206
[2023.03.24-00.32.22:485][149]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.109 Y=0.206
[2023.03.24-00.32.24:035][335]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.184 Y=0.300
[2023.03.24-00.32.24:044][336]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.184 Y=0.300
[2023.03.24-00.32.25:319][489]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.169 Y=0.306
[2023.03.24-00.32.25:327][490]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.169 Y=0.306
[2023.03.24-00.32.32:202][309]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.03.24-00.32.32:210][310]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.03.24-00.32.33:193][428]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.208 Y=0.344
[2023.03.24-00.32.33:202][429]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.208 Y=0.344
[2023.03.24-00.32.34:610][598]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.133 Y=0.227
[2023.03.24-00.32.34:618][599]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.133 Y=0.227
[2023.03.24-00.32.35:635][721]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.184 Y=0.285
[2023.03.24-00.32.35:643][722]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.184 Y=0.285
[2023.03.24-00.32.37:210][910]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.192 Y=0.315
[2023.03.24-00.32.37:218][911]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.192 Y=0.315
[2023.03.24-00.32.38:102][ 17]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.114 Y=0.223
[2023.03.24-00.32.38:110][ 18]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.114 Y=0.223
[2023.03.24-00.32.38:977][122]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.139 Y=0.227
[2023.03.24-00.32.38:985][123]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.139 Y=0.227
[2023.03.24-00.32.39:835][225]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.122 Y=0.240
[2023.03.24-00.32.39:843][226]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.122 Y=0.240
[2023.03.24-00.32.40:760][336]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.188 Y=0.287
[2023.03.24-00.32.40:768][337]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.188 Y=0.287
[2023.03.24-00.32.41:685][447]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.164 Y=0.323
[2023.03.24-00.32.41:693][448]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.164 Y=0.323
[2023.03.24-00.32.42:677][566]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.253 Y=0.221
[2023.03.24-00.32.42:685][567]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.253 Y=0.221
[2023.03.24-00.32.43:544][670]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.244 Y=0.192
[2023.03.24-00.32.43:552][671]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.244 Y=0.192
[2023.03.24-00.32.44:460][780]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.256 Y=0.202
[2023.03.24-00.32.44:469][781]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=-0.256 Y=0.202
