Log file open, 01/09/23 16:17:43
[2023.01.09-07.44.45:458][594]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.44.45:458][594]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.44.45:458][594]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.44.45:458][594]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.44.45:458][594]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.09-07.44.45:459][594]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.09-07.44.45:461][594]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.09-07.44.45:461][594]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.09-07.44.45:461][594]LogInit: FAudioDevice initialized.
[2023.01.09-07.44.45:461][594]LogAudio: Display: Audio Device (ID: 24) registered with world 'Main'.
[2023.01.09-07.44.45:463][594]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.44.45:464][594]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.44.45
[2023.01.09-07.44.45:464][594]LogWorld: Bringing up level for play took: 0.000665
[2023.01.09-07.44.45:466][594]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.09-07.44.45:467][594]LogOSC: Display: OSCServer 'OSCServer_dNkhc0zLe_uB2xmOHhfEDg' Listening: 0.0.0.0:50000.
[2023.01.09-07.44.45:468][594]PIE: サーバーにログインしました
[2023.01.09-07.44.45:469][594]PIE: PIE合計開始時間 0.074 秒。
[2023.01.09-07.44.46:315][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.44.46:316][680]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.44.46:316][680]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.44.46:316][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.44.46:318][680]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.44.46:322][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.44.46:373][680]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-07.44.46:373][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.09-07.44.46:374][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.09-07.44.46:389][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.44.46:391][680]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.09-07.44.46:433][681]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.09-07.46.19:731][624]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.46.19:735][624]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.46.19:735][624]PIE: New page: PIEセッション: Main (2023/01/10 1:46:19)
[2023.01.09-07.46.19:735][624]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.46.19:737][624]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001826s)
[2023.01.09-07.46.19:737][624]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001852s)
[2023.01.09-07.46.19:737][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.46.19:737][624]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.46.19:737][624]LogPlayLevel: PIE: World Init took: (0.000517s)
[2023.01.09-07.46.19:761][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.09-07.46.19:765][624]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.09-07.46.19:765][624]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.46.19:765][624]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.46.19:765][624]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.46.19:765][624]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.46.19:765][624]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.46.19:765][624]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.46.19:765][624]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.46.19:765][624]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.46.19:765][624]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.46.19:765][624]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.46.19:765][624]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.46.19:767][624]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.46.19:800][624]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.46.19:800][624]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.46.19:800][624]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.46.19:800][624]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.46.19:800][624]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.09-07.46.19:800][624]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.09-07.46.19:802][624]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.09-07.46.19:802][624]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.09-07.46.19:802][624]LogInit: FAudioDevice initialized.
[2023.01.09-07.46.19:802][624]LogAudio: Display: Audio Device (ID: 25) registered with world 'Main'.
[2023.01.09-07.46.19:804][624]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.46.19:805][624]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.46.19
[2023.01.09-07.46.19:805][624]LogWorld: Bringing up level for play took: 0.000584
[2023.01.09-07.46.19:806][624]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.09-07.46.19:808][624]LogOSC: Display: OSCServer 'OSCServer_gizRfUJaXq_O8OK1mZTx7w' Listening: 0.0.0.0:50000.
[2023.01.09-07.46.19:809][624]PIE: サーバーにログインしました
[2023.01.09-07.46.19:809][624]PIE: PIE合計開始時間 0.075 秒。
[2023.01.09-07.46.22:165][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.46.22:165][889]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.46.22:165][889]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.46.22:165][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.46.22:168][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.46.22:171][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.46.22:220][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.46.22:221][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.09-07.46.22:222][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.09-07.46.22:258][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.09-07.46.22:302][890]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.09-07.46.40:793][ 85]LogViewport: Scene viewport resized to 837x471, mode Windowed.
[2023.01.09-07.47.18:721][544]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.47.18:726][544]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.47.18:726][544]PIE: New page: PIEセッション: Main (2023/01/10 1:47:18)
[2023.01.09-07.47.18:726][544]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.47.18:728][544]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001970s)
[2023.01.09-07.47.18:728][544]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002000s)
[2023.01.09-07.47.18:728][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.47.18:728][544]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.47.18:728][544]LogPlayLevel: PIE: World Init took: (0.000514s)
[2023.01.09-07.47.18:750][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.09-07.47.18:753][544]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.09-07.47.18:753][544]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.47.18:753][544]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.47.18:753][544]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.47.18:753][544]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.47.18:753][544]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.47.18:753][544]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.47.18:753][544]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.47.18:754][544]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.47.18:754][544]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.47.18:754][544]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.47.18:754][544]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.47.18:756][544]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.47.18:787][544]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.47.18:788][544]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.47.18:788][544]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.47.18:788][544]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.47.18:788][544]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.09-07.47.18:788][544]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.09-07.47.18:790][544]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.09-07.47.18:790][544]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.09-07.47.18:790][544]LogInit: FAudioDevice initialized.
[2023.01.09-07.47.18:790][544]LogAudio: Display: Audio Device (ID: 26) registered with world 'Main'.
[2023.01.09-07.47.18:793][544]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.47.18:793][544]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.47.18
[2023.01.09-07.47.18:793][544]LogWorld: Bringing up level for play took: 0.000537
[2023.01.09-07.47.18:795][544]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.09-07.47.18:797][544]LogOSC: Display: OSCServer 'OSCServer_CY91KkQChfGacGmp8cQExw' Listening: 0.0.0.0:50000.
[2023.01.09-07.47.18:798][544]PIE: サーバーにログインしました
[2023.01.09-07.47.18:798][544]PIE: PIE合計開始時間 0.073 秒。
[2023.01.09-07.47.21:345][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.47.21:345][819]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.47.21:345][819]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.47.21:345][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.47.21:347][819]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.47.21:351][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.47.21:413][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.47.21:413][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.09-07.47.21:414][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.09-07.47.21:436][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.09-07.47.21:480][820]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.09-07.47.23:400][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.09-07.47.23:405][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-07.47.23:450][ 41]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Main" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.09-07.47.23:471][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.09-07.47.23:477][ 41]LogSavePackage: Moving output files for package: /Game/Map/Main
[2023.01.09-07.47.23:477][ 41]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/Main4FE084224C81A4BE26FE27A1A762D62F.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap'
[2023.01.09-07.47.23:483][ 41]LogFileHelpers: Saving map 'Main' took 0.034
[2023.01.09-07.47.23:487][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 744 ms)
[2023.01.09-07.47.23:492][ 41]AssetCheck: New page: アセット保存：Main
[2023.01.09-07.47.23:492][ 41]LogContentValidation: Display: /Script/Engine.World /Game/Map/Main.Main を検証しています
[2023.01.09-07.47.26:852][416]LogViewport: Scene viewport resized to 883x497, mode WindowedFullscreen.
[2023.01.09-07.47.28:354][594]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.47.28:358][594]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.47.28:358][594]PIE: New page: PIEセッション: Main (2023/01/10 1:47:28)
[2023.01.09-07.47.28:358][594]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.47.28:360][594]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001881s)
[2023.01.09-07.47.28:360][594]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.001907s)
[2023.01.09-07.47.28:360][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-07.47.28:361][594]LogAIModule: Creating AISystem for world Main
[2023.01.09-07.47.28:361][594]LogPlayLevel: PIE: World Init took: (0.000586s)
[2023.01.09-07.47.28:382][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.09-07.47.28:383][594]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.09-07.47.28:383][594]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-07.47.28:383][594]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-07.47.28:383][594]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-07.47.28:383][594]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-07.47.28:383][594]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-07.47.28:383][594]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-07.47.28:383][594]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-07.47.28:383][594]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-07.47.28:383][594]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-07.47.28:383][594]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-07.47.28:383][594]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-07.47.28:385][594]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-07.47.28:417][594]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-07.47.28:417][594]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-07.47.28:417][594]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-07.47.28:417][594]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-07.47.28:417][594]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.09-07.47.28:417][594]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.09-07.47.28:419][594]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.09-07.47.28:419][594]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.09-07.47.28:419][594]LogInit: FAudioDevice initialized.
[2023.01.09-07.47.28:419][594]LogAudio: Display: Audio Device (ID: 27) registered with world 'Main'.
[2023.01.09-07.47.28:422][594]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.09-07.47.28:422][594]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.09-16.47.28
[2023.01.09-07.47.28:422][594]LogWorld: Bringing up level for play took: 0.000520
[2023.01.09-07.47.28:424][594]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.09-07.47.28:426][594]LogOSC: Display: OSCServer 'OSCServer_ItNltE8gjX5zYZyXtke59Q' Listening: 0.0.0.0:50000.
[2023.01.09-07.47.28:426][594]PIE: サーバーにログインしました
[2023.01.09-07.47.28:427][594]PIE: PIE合計開始時間 0.069 秒。
[2023.01.09-07.47.29:897][758]Cmd: LevelEditor.ToggleImmersive
[2023.01.09-07.47.29:906][758]LogViewport: Scene viewport resized to 727x301, mode WindowedFullscreen.
[2023.01.09-07.47.29:926][758]LogViewport: Scene viewport resized to 287x301, mode WindowedFullscreen.
[2023.01.09-07.47.29:943][758]LogViewport: Scene viewport resized to 287x301, mode WindowedFullscreen.
[2023.01.09-07.47.29:967][759]LogViewport: Scene viewport resized to 1088x612, mode WindowedFullscreen.
[2023.01.09-07.47.29:981][760]LogViewport: Scene viewport resized to 1616x909, mode WindowedFullscreen.
[2023.01.09-07.47.29:999][761]LogViewport: Scene viewport resized to 1664x936, mode WindowedFullscreen.
[2023.01.09-07.47.30:040][762]LogViewport: Scene viewport resized to 1703x958, mode WindowedFullscreen.
[2023.01.09-07.47.30:069][763]LogViewport: Scene viewport resized to 1722x969, mode WindowedFullscreen.
[2023.01.09-07.47.30:092][764]LogViewport: Scene viewport resized to 1724x970, mode WindowedFullscreen.
[2023.01.09-07.47.33:635][188]LogSlateStyle: Warning: 「CoreStyle」スタイルからのリソースが存在しません。'カラー 'DefaultForeground' が見つかりません'
[2023.01.09-07.47.37:273][620]LogViewport: Scene viewport resized to 1920x970, mode WindowedFullscreen.
[2023.01.09-07.47.41:795][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.47.41:795][152]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.09-07.47.41:795][152]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.09-07.47.41:796][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.47.41:800][152]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-07.47.41:804][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-07.47.41:889][152]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-07.47.41:889][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.09-07.47.41:890][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.09-07.47.41:920][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-07.47.41:922][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.09-07.47.41:974][153]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.09-07.47.41:982][153]LogViewport: Scene viewport resized to 544x306, mode WindowedFullscreen.
[2023.01.09-07.47.44:206][409]LogViewport: Scene viewport resized to 1794x970, mode WindowedFullscreen.
[2023.01.09-07.47.44:220][410]LogViewport: Scene viewport resized to 1443x904, mode WindowedFullscreen.
[2023.01.09-07.47.44:253][411]LogViewport: Scene viewport resized to 1233x720, mode WindowedFullscreen.
[2023.01.09-07.47.44:289][411]LogViewport: Scene viewport resized to 507x285, mode WindowedFullscreen.
[2023.01.09-07.47.44:314][412]LogViewport: Scene viewport resized to 1047x609, mode WindowedFullscreen.
[2023.01.09-07.47.44:326][412]LogViewport: Scene viewport resized to 404x227, mode WindowedFullscreen.
[2023.01.09-07.47.44:348][413]LogViewport: Scene viewport resized to 1022x512, mode WindowedFullscreen.
[2023.01.09-07.47.44:357][413]LogViewport: Scene viewport resized to 341x192, mode WindowedFullscreen.
[2023.01.09-07.47.44:380][414]LogViewport: Scene viewport resized to 1020x499, mode WindowedFullscreen.
[2023.01.09-07.47.44:390][414]LogViewport: Scene viewport resized to 287x161, mode WindowedFullscreen.
[2023.01.09-07.47.44:412][415]LogViewport: Scene viewport resized to 1020x497, mode WindowedFullscreen.
[2023.01.09-07.47.44:423][415]LogViewport: Scene viewport resized to 280x157, mode WindowedFullscreen.
[2023.01.09-07.47.44:441][416]LogViewport: Scene viewport resized to 279x157, mode WindowedFullscreen.
[2023.01.09-07.47.55:851][694]LogViewport: Scene viewport resized to 290x157, mode WindowedFullscreen.
[2023.01.09-07.47.55:878][695]LogViewport: Scene viewport resized to 300x157, mode WindowedFullscreen.
[2023.01.09-07.47.55:900][696]LogViewport: Scene viewport resized to 302x157, mode WindowedFullscreen.
[2023.01.09-07.47.55:938][698]LogViewport: Scene viewport resized to 309x157, mode WindowedFullscreen.
[2023.01.09-07.47.55:966][699]LogViewport: Scene viewport resized to 321x157, mode WindowedFullscreen.
[2023.01.09-07.47.55:993][700]LogViewport: Scene viewport resized to 330x157, mode WindowedFullscreen.
[2023.01.09-07.47.56:014][701]LogViewport: Scene viewport resized to 333x157, mode WindowedFullscreen.
[2023.01.09-07.47.56:037][702]LogViewport: Scene viewport resized to 335x157, mode WindowedFullscreen.
[2023.01.09-07.47.56:059][703]LogViewport: Scene viewport resized to 337x157, mode WindowedFullscreen.
[2023.01.09-07.47.56:086][704]LogViewport: Scene viewport resized to 347x157, mode WindowedFullscreen.
[2023.01.09-07.47.56:115][705]LogViewport: Scene viewport resized to 361x157, mode WindowedFullscreen.
[2023.01.09-07.47.56:140][706]LogViewport: Scene viewport resized to 366x157, mode WindowedFullscreen.
[2023.01.09-07.47.56:236][715]LogViewport: Scene viewport resized to 377x157, mode WindowedFullscreen.
[2023.01.09-07.47.56:263][716]LogViewport: Scene viewport resized to 389x157, mode WindowedFullscreen.
[2023.01.09-07.47.56:285][717]LogViewport: Scene viewport resized to 392x157, mode WindowedFullscreen.
[2023.01.09-07.47.56:946][794]LogViewport: Scene viewport resized to 387x157, mode WindowedFullscreen.
[2023.01.09-07.47.56:973][795]LogViewport: Scene viewport resized to 378x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:004][796]LogViewport: Scene viewport resized to 364x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:034][797]LogViewport: Scene viewport resized to 354x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:056][798]LogViewport: Scene viewport resized to 352x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:078][799]LogViewport: Scene viewport resized to 350x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:101][800]LogViewport: Scene viewport resized to 343x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:125][801]LogViewport: Scene viewport resized to 338x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:171][805]LogViewport: Scene viewport resized to 335x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:198][806]LogViewport: Scene viewport resized to 324x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:227][807]LogViewport: Scene viewport resized to 307x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:249][808]LogViewport: Scene viewport resized to 305x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:272][809]LogViewport: Scene viewport resized to 300x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:302][810]LogViewport: Scene viewport resized to 281x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:328][811]LogViewport: Scene viewport resized to 270x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:355][812]LogViewport: Scene viewport resized to 263x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:383][813]LogViewport: Scene viewport resized to 251x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:413][814]LogViewport: Scene viewport resized to 234x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:440][815]LogViewport: Scene viewport resized to 225x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:464][816]LogViewport: Scene viewport resized to 220x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:493][817]LogViewport: Scene viewport resized to 206x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:520][818]LogViewport: Scene viewport resized to 190x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:545][819]LogViewport: Scene viewport resized to 185x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:634][828]LogViewport: Scene viewport resized to 180x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:663][829]LogViewport: Scene viewport resized to 159x157, mode WindowedFullscreen.
[2023.01.09-07.47.57:685][830]LogViewport: Scene viewport resized to 157x157, mode WindowedFullscreen.
[2023.01.09-07.47.59:137][986]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.09-07.47.59:142][986]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-07.47.59:142][986]PIE: New page: PIEセッション: Main (2023/01/10 1:47:59)
[2023.01.09-07.47.59:142][986]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.09-07.47.59:144][986]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001980s)
