Log file open, 01/06/23 16:22:58
[2023.01.06-07.24.04:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.06-07.24.04:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.06-07.24.04:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.06-07.24.04:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.06-07.24.04:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.06-07.24.04:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.06-07.24.04:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.06-07.24.04:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.06-07.24.04:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.06-07.24.04:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.06-07.24.04:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.06-07.24.04:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.06-07.24.04:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.06-07.24.04:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.06-07.24.04:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.06-07.24.04:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.06-07.24.04:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.06-07.24.04:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.06-07.24.04:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.06-07.24.04:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.06-07.24.04:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.06-07.24.04:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.06-07.24.04:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.06-07.24.04:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.06-07.24.04:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.06-07.24.04:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.06-07.24.04:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.06-07.24.04:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.06-07.24.04:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.06-07.24.04:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.06-07.24.04:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.06-07.24.04:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.06-07.24.04:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.06-07.24.04:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.06-07.24.04:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.06-07.24.04:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.06-07.24.04:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.06-07.24.04:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.06-07.24.04:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.06-07.24.04:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.06-07.24.04:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.06-07.24.04:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.06-07.24.04:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.06-07.24.04:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.06-07.24.04:280][  0]LogStaticMesh: Display: スタティックメッシュ Floor_400x400 をビルド中...
[2023.01.06-07.24.04:282][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.06-07.24.04:329][  0]LogStaticMesh: Display: スタティックメッシュ Floor_400x400 をビルド中...
[2023.01.06-07.24.04:330][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.06-07.24.04:331][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.06-07.24.04:912][  0]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.247345 seconds
[2023.01.06-07.24.04:913][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.06-07.24.04:915][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.06-07.24.04:916][  0]LogSavePackage: Moving '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Saved/Floor_400x400DE11E9DD46F088E7A1A4C697EFCC2A90.tmp' to '../../../../../../Users/FurutaniIssei/Documents/GitHub/BigBeautifulCircul/BigBeautifulCircle/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.06-07.24.04:917][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 586 ms
[2023.01.06-07.24.04:917][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.06-07.24.04:917][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.06-07.24.04:918][  0]LightingResults: New page: ライティングのビルド
[2023.01.06-07.24.04:927][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.06-07.24.04:928][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-07.24.04:928][  0]MapCheck: New page: マップをチェック
[2023.01.06-07.24.04:928][  0]LightingResults: New page: <何も選択されていません>
[2023.01.06-07.24.04:938][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.06-07.24.04:943][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.06-07.24.04:949][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.06-07.24.04:949][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-07.24.04:949][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.06-07.24.04:950][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-07.24.04:950][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-07.24.04:950][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-07.24.05:158][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.06-07.24.05:158][  0]LogWorldPartition: Display: WorldPartition initialize took 207 ms
[2023.01.06-07.24.05:544][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.06-07.24.05:692][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.06-07.24.05:693][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.06-07.24.05:702][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 9.461ミリ秒かかりました。
[2023.01.06-07.24.05:702][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.786
[2023.01.06-07.24.05:713][  0]LogUnrealEdMisc: Total Editor Startup Time, took 67.771
[2023.01.06-07.24.05:713][  0]LogShaderCompilers: Display: ================================================
[2023.01.06-07.24.05:713][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-07.24.05:713][  0]LogShaderCompilers: Display: Total job queries 1937, among them cache hits 0 (0.00%)
[2023.01.06-07.24.05:713][  0]LogShaderCompilers: Display: Tracking 1937 distinct input hashes that result in 1396 distinct outputs (72.07%)
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: RAM used: 10.96 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.67%
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: Shaders Compiled: 1936
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: Jobs assigned 1936, completed 1936 (100.00%)
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: Average time worker was idle: 0.50 s
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 24.39 s, longest 54.76 s
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: Job execution time: average 4.45 s, max 11.70 s
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 28.84 s, max 55.37
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 57.92 s
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: Jobs were issued in 243 batches (only local compilation was used), average 7.97 jobs/batch
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: Average processing rate: 33.42 jobs/sec
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: Total thread time: 840.17 s
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: Total thread preprocess time: 45.86 s
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.46%
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: Effective parallelization: 14.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display:                               FLightFunctionRayTracingShader (compiled    1 times, average 2.76 sec, max 2.76 sec, min 2.76 sec)
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display:                                        FRayTracingLightingMS (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQFAnyHitShader (compiled    1 times, average 1.79 sec, max 1.79 sec, min 1.79 sec)
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    7 times, average 1.56 sec, max 1.67 sec, min 1.37 sec)
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display:                   TMaterialCHSTLightMapPolicyLQFAnyHitShader (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.00% of total time (compiled  120 times, average 0.49 sec, max 0.66 sec, min 0.37 sec)
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display:                    FLumenDirectLightingNonRayTracedShadowsCS - 5.42% of total time (compiled  120 times, average 0.38 sec, max 0.56 sec, min 0.26 sec)
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 4.88% of total time (compiled   56 times, average 0.73 sec, max 1.19 sec, min 0.37 sec)
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.34% of total time (compiled   56 times, average 0.50 sec, max 0.81 sec, min 0.24 sec)
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display:                                         FHairInterpolationCS - 2.81% of total time (compiled  160 times, average 0.15 sec, max 0.20 sec, min 0.12 sec)
[2023.01.06-07.24.05:714][  0]LogShaderCompilers: Display: ================================================
[2023.01.06-07.24.05:770][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.01.06-07.24.05:824][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-07.24.05:827][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-07.24.05:831][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-07.24.05:835][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-07.24.05:850][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.06-07.24.05:851][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.06-07.24.05:852][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.06-07.24.05:852][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.06-07.24.05:853][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.06-07.24.05:853][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.06-07.24.05:854][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.06-07.24.05:854][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.06-07.24.05:854][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.06-07.24.05:855][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.06-07.24.06:054][  0]LogStall: Startup...
[2023.01.06-07.24.06:056][  0]LogStall: Startup complete.
[2023.01.06-07.24.06:064][  0]LogLoad: (Engine Initialization) Total time: 68.12 seconds
[2023.01.06-07.24.06:064][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.06-07.24.06:117][  0]AssetCheck: New page: アセット保存：Floor_400x400
[2023.01.06-07.24.06:117][  0]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 を検証しています
[2023.01.06-07.24.06:272][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.06-07.24.06:295][  0]LogSlate: Took 0.001723 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.01.06-07.24.06:295][  0]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.06-07.24.06:296][  0]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.01.06-07.24.06:296][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.06-07.24.06:298][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.06-07.24.06:299][  0]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.06-07.24.06:299][  0]LogSlate: Took 0.000277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.01.06-07.24.06:300][  0]LogSlate: Took 0.000463 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.01.06-07.24.06:300][  0]LogSlate: Took 0.000392 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.01.06-07.24.06:326][  0]LogViewport: Scene viewport resized to 1442x742, mode Windowed.
[2023.01.06-07.24.06:359][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.06-07.24.06:447][  1]LogAssetRegistry: Asset discovery search completed in 64.9639 seconds
[2023.01.06-07.24.06:453][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.01.06-07.24.06:741][  2]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.01.06-07.25.10:245][701]LogDerivedDataCache: C:/Users/FurutaniIssei/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.072 and deleted 0 files with total size 0 MiB. Scanned 5761 files in 5708 folders with total size 360 MiB.
[2023.01.06-07.27.04:779][694]LogSlate: Window 'プラグイン' being destroyed
[2023.01.06-07.27.04:784][694]LogSlate: Window 'プラグイン' being destroyed
[2023.01.06-07.27.04:784][694]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
