Log file open, 03/24/23 12:51:25
[2023.03.24-05.14.44:380][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-05.14.44:380][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-05.14.44:380][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-05.14.44:382][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-05.14.44:398][960]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.03.24-05.14.44:398][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-05.14.44:398][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-05.14.44:398][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-05.14.44:399][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.24-05.14.44:399][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.24-05.14.44:401][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.24-05.14.44:401][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.24-05.14.44:401][960]LogInit: FAudioDevice initialized.
[2023.03.24-05.14.44:401][960]LogAudio: Display: Audio Device (ID: 13) registered with world 'Main'.
[2023.03.24-05.14.44:404][960]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.03.24-05.14.44:404][960]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.03.24-14.14.44
[2023.03.24-05.14.44:405][960]LogWorld: Bringing up level for play took: 0.000599
[2023.03.24-05.14.44:406][960]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.24-05.14.44:408][960]LogOSC: Display: OSCServer 'OSCServer_AGDNk0HoYoP4rSeDRHHYBw' Listening: 0.0.0.0:50000.
[2023.03.24-05.14.44:410][960]PIE: サーバーにログインしました
[2023.03.24-05.14.44:410][960]PIE: PIE合計開始時間 0.129 秒。
[2023.03.24-05.14.54:342][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-05.14.54:342][547]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.03.24-05.14.54:342][547]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.03.24-05.14.54:342][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-05.14.54:344][547]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-05.14.54:353][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-05.14.54:411][547]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-05.14.54:424][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.24-05.14.54:426][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.24-05.14.54:430][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-05.14.54:433][547]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.03.24-05.14.54:576][554]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.24-05.15.00:872][919]LogViewport: Scene viewport resized to 2468x1213, mode WindowedFullscreen.
[2023.03.24-05.15.01:615][955]LogViewport: Scene viewport resized to 2900x1512, mode WindowedFullscreen.
[2023.03.24-05.15.01:631][956]LogViewport: Scene viewport resized to 3194x1715, mode WindowedFullscreen.
[2023.03.24-05.15.01:681][957]LogViewport: Scene viewport resized to 3715x2074, mode WindowedFullscreen.
[2023.03.24-05.15.01:719][958]LogViewport: Scene viewport resized to 3829x2153, mode WindowedFullscreen.
[2023.03.24-05.15.01:763][959]LogViewport: Scene viewport resized to 3840x2160, mode WindowedFullscreen.
[2023.03.24-05.15.02:153][979]LogViewport: Scene viewport resized to 3509x1932, mode WindowedFullscreen.
[2023.03.24-05.15.02:169][980]LogViewport: Scene viewport resized to 3256x1757, mode WindowedFullscreen.
[2023.03.24-05.15.02:205][981]LogViewport: Scene viewport resized to 2853x1479, mode WindowedFullscreen.
[2023.03.24-05.15.02:237][982]LogViewport: Scene viewport resized to 2632x1327, mode WindowedFullscreen.
[2023.03.24-05.15.02:269][983]LogViewport: Scene viewport resized to 2520x1249, mode WindowedFullscreen.
[2023.03.24-05.15.02:300][984]LogViewport: Scene viewport resized to 2476x1219, mode WindowedFullscreen.
[2023.03.24-05.15.02:329][985]LogViewport: Scene viewport resized to 2468x1213, mode WindowedFullscreen.
[2023.03.24-05.15.03:129][ 22]LogViewport: Scene viewport resized to 2474x1182, mode Windowed.
[2023.03.24-05.15.05:470][155]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.03.24-05.15.05:477][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-05.15.05:560][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_BBCircleGameMode" FILE="../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_BBCircleGameMode.uasset" SILENT=true
[2023.03.24-05.15.05:594][155]LogSavePackage: Moving output files for package: /Game/BP/BP_BBCircleGameMode
[2023.03.24-05.15.05:595][155]LogSavePackage: Moving '../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Saved/BP_BBCircleGameMode04080EF64AA3DF53334AF48BB7A1F60E.tmp' to '../../../../../../Users/FurutaniIssei/Documents/GitHub/DrawBigCircle/DrawBgCircle/Content/BP/BP_BBCircleGameMode.uasset'
[2023.03.24-05.15.05:601][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1.76 sec)
[2023.03.24-05.15.05:612][155]AssetCheck: New page: アセット保存：BP_BBCircleGameMode
[2023.03.24-05.15.05:612][155]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode を検証しています
[2023.03.24-05.15.09:122][357]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BPL_Utility.BPL_Utility
[2023.03.24-05.15.09:122][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-05.15.28:059][458]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.03.24-05.15.28:063][458]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-05.15.28:063][458]PIE: New page: PIEセッション: Main (2023/03/24 23:15:28)
[2023.03.24-05.15.28:063][458]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.03.24-05.15.28:066][458]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002438s)
[2023.03.24-05.15.28:066][458]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002474s)
[2023.03.24-05.15.28:066][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-05.15.28:066][458]LogAIModule: Creating AISystem for world Main
[2023.03.24-05.15.28:067][458]LogPlayLevel: PIE: World Init took: (0.000632s)
[2023.03.24-05.15.28:135][458]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.03.24-05.15.28:138][458]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.24-05.15.28:138][458]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-05.15.28:138][458]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-05.15.28:138][458]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-05.15.28:138][458]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-05.15.28:138][458]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.24-05.15.28:138][458]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-05.15.28:138][458]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.24-05.15.28:138][458]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-05.15.28:138][458]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-05.15.28:138][458]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-05.15.28:138][458]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-05.15.28:140][458]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-05.15.28:156][458]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.03.24-05.15.28:157][458]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-05.15.28:157][458]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-05.15.28:157][458]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-05.15.28:157][458]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.24-05.15.28:157][458]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.24-05.15.28:159][458]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.24-05.15.28:159][458]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.24-05.15.28:159][458]LogInit: FAudioDevice initialized.
[2023.03.24-05.15.28:159][458]LogAudio: Display: Audio Device (ID: 14) registered with world 'Main'.
[2023.03.24-05.15.28:163][458]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.03.24-05.15.28:163][458]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.03.24-14.15.28
[2023.03.24-05.15.28:163][458]LogWorld: Bringing up level for play took: 0.000587
[2023.03.24-05.15.28:165][458]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.24-05.15.28:167][458]LogOSC: Display: OSCServer 'OSCServer_MCTs9kwZUwjlucGHfLj8iw' Listening: 0.0.0.0:50000.
[2023.03.24-05.15.28:168][458]PIE: サーバーにログインしました
[2023.03.24-05.15.28:169][458]PIE: PIE合計開始時間 0.106 秒。
[2023.03.24-05.15.29:497][532]Cmd: LevelEditor.ToggleImmersive
[2023.03.24-05.15.29:512][532]LogViewport: Scene viewport resized to 1769x587, mode Windowed.
[2023.03.24-05.15.29:532][532]LogViewport: Scene viewport resized to 698x587, mode Windowed.
[2023.03.24-05.15.29:539][532]LogViewport: Scene viewport resized to 698x587, mode Windowed.
[2023.03.24-05.15.29:548][532]LogViewport: Scene viewport resized to 3111x1610, mode Windowed.
[2023.03.24-05.15.29:559][533]LogViewport: Scene viewport resized to 3671x1988, mode Windowed.
[2023.03.24-05.15.29:580][534]LogViewport: Scene viewport resized to 3780x2061, mode Windowed.
[2023.03.24-05.15.29:603][535]LogViewport: Scene viewport resized to 3832x2096, mode Windowed.
[2023.03.24-05.15.29:620][536]LogViewport: Scene viewport resized to 3844x2104, mode Windowed.
[2023.03.24-05.15.29:638][537]LogViewport: Scene viewport resized to 3845x2105, mode Windowed.
[2023.03.24-05.15.31:617][656]Cmd: MainFrame.ToggleFullscreen
[2023.03.24-05.15.31:803][656]LogViewport: Scene viewport resized to 3840x2160, mode WindowedFullscreen.
[2023.03.24-05.16.02:803][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-05.16.02:803][510]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.03.24-05.16.02:803][510]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.03.24-05.16.02:803][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-05.16.02:811][510]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-05.16.02:820][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-05.16.02:887][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-05.16.02:888][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.24-05.16.02:890][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.24-05.16.02:965][510]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.03.24-05.16.03:117][517]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.24-05.16.04:761][612]LogViewport: Scene viewport resized to 1764x603, mode WindowedFullscreen.
[2023.03.24-05.16.04:776][612]LogViewport: Scene viewport resized to 696x603, mode WindowedFullscreen.
[2023.03.24-05.16.04:784][612]LogViewport: Scene viewport resized to 696x603, mode WindowedFullscreen.
[2023.03.24-05.16.04:816][612]LogViewport: Scene viewport resized to 3515x1927, mode WindowedFullscreen.
[2023.03.24-05.16.04:833][613]LogViewport: Scene viewport resized to 2739x1371, mode WindowedFullscreen.
[2023.03.24-05.16.04:876][614]LogViewport: Scene viewport resized to 2543x1230, mode WindowedFullscreen.
[2023.03.24-05.16.04:909][615]LogViewport: Scene viewport resized to 2485x1189, mode WindowedFullscreen.
[2023.03.24-05.16.04:940][616]LogViewport: Scene viewport resized to 2474x1182, mode WindowedFullscreen.
[2023.03.24-05.16.04:993][618]LogViewport: Scene viewport resized to 2468x1213, mode WindowedFullscreen.
[2023.03.24-05.16.06:299][696]Cmd: SELECT NONE
[2023.03.24-05.16.07:562][771]LogViewport: Scene viewport resized to 2282x1512, mode WindowedFullscreen.
[2023.03.24-05.16.58:172][772]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.03.24-05.16.58:315][772]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.03.24-05.17.00:508][884]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.03.24-05.17.00:513][884]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-05.17.00:513][884]PIE: New page: PIEセッション: Main (2023/03/24 23:17:00)
[2023.03.24-05.17.00:513][884]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.03.24-05.17.00:515][884]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002439s)
[2023.03.24-05.17.00:516][884]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002468s)
[2023.03.24-05.17.00:516][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-05.17.00:516][884]LogAIModule: Creating AISystem for world Main
[2023.03.24-05.17.00:516][884]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.03.24-05.17.00:588][884]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.03.24-05.17.00:590][884]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.24-05.17.00:590][884]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-05.17.00:590][884]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-05.17.00:590][884]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-05.17.00:590][884]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-05.17.00:590][884]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.24-05.17.00:590][884]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-05.17.00:590][884]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.24-05.17.00:590][884]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-05.17.00:590][884]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-05.17.00:590][884]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-05.17.00:590][884]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-05.17.00:592][884]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-05.17.00:608][884]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.03.24-05.17.00:609][884]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-05.17.00:609][884]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-05.17.00:609][884]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-05.17.00:610][884]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.24-05.17.00:610][884]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.24-05.17.00:611][884]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.24-05.17.00:611][884]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.24-05.17.00:611][884]LogInit: FAudioDevice initialized.
[2023.03.24-05.17.00:611][884]LogAudio: Display: Audio Device (ID: 15) registered with world 'Main'.
[2023.03.24-05.17.00:614][884]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.03.24-05.17.00:615][884]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.03.24-14.17.00
[2023.03.24-05.17.00:615][884]LogWorld: Bringing up level for play took: 0.000578
[2023.03.24-05.17.00:616][884]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.24-05.17.00:618][884]LogOSC: Display: OSCServer 'OSCServer_f1E_PEt-fyMIps2czhBJhg' Listening: 0.0.0.0:50000.
[2023.03.24-05.17.00:620][884]PIE: サーバーにログインしました
[2023.03.24-05.17.00:620][884]PIE: PIE合計開始時間 0.107 秒。
[2023.03.24-05.17.52:723][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-05.17.52:723][  3]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.03.24-05.17.52:723][  3]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.03.24-05.17.52:723][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-05.17.52:727][  3]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-05.17.52:736][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-05.17.52:803][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-05.17.52:805][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.24-05.17.52:807][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.24-05.17.52:904][  3]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.03.24-05.17.53:056][ 10]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.24-05.18.19:532][578]BlueprintLog: New page: BP_BBCircleGameMode をコンパイル
[2023.03.24-05.18.19:667][578]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.03.24-05.18.22:009][703]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.03.24-05.18.22:013][703]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-05.18.22:014][703]PIE: New page: PIEセッション: Main (2023/03/24 23:18:22)
[2023.03.24-05.18.22:014][703]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.03.24-05.18.22:016][703]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002183s)
[2023.03.24-05.18.22:016][703]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002214s)
[2023.03.24-05.18.22:016][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-05.18.22:016][703]LogAIModule: Creating AISystem for world Main
[2023.03.24-05.18.22:016][703]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.03.24-05.18.22:085][703]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.03.24-05.18.22:087][703]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.24-05.18.22:088][703]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-05.18.22:088][703]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-05.18.22:088][703]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-05.18.22:088][703]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-05.18.22:088][703]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.24-05.18.22:088][703]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-05.18.22:088][703]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.24-05.18.22:088][703]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-05.18.22:088][703]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-05.18.22:088][703]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-05.18.22:088][703]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-05.18.22:090][703]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-05.18.22:106][703]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.03.24-05.18.22:107][703]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-05.18.22:107][703]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-05.18.22:107][703]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-05.18.22:107][703]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.24-05.18.22:107][703]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.24-05.18.22:109][703]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.24-05.18.22:109][703]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.24-05.18.22:109][703]LogInit: FAudioDevice initialized.
[2023.03.24-05.18.22:109][703]LogAudio: Display: Audio Device (ID: 16) registered with world 'Main'.
[2023.03.24-05.18.22:112][703]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.03.24-05.18.22:113][703]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.03.24-14.18.22
[2023.03.24-05.18.22:113][703]LogWorld: Bringing up level for play took: 0.000601
[2023.03.24-05.18.22:114][703]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.24-05.18.22:116][703]LogOSC: Display: OSCServer 'OSCServer_mw6HzU_IweWsdfCzx7v7rA' Listening: 0.0.0.0:50000.
[2023.03.24-05.18.22:117][703]PIE: サーバーにログインしました
[2023.03.24-05.18.22:118][703]PIE: PIE合計開始時間 0.105 秒。
[2023.03.24-05.19.25:933][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-05.19.25:933][514]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.03.24-05.19.25:933][514]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.03.24-05.19.25:934][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-05.19.25:936][514]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-05.19.25:945][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-05.19.26:011][514]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-05.19.26:056][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.24-05.19.26:057][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.24-05.19.26:061][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-05.19.26:065][514]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.03.24-05.19.26:188][521]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.24-05.19.47:545][781]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Material/Gold.Gold
[2023.03.24-05.19.47:558][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-05.19.47:572][781]LogStaticMesh: Display: スタティックメッシュ Sphere_inversenormals をビルド中...
[2023.03.24-05.19.47:580][781]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.03.24-05.19.47:599][781]LogStaticMesh: Display: スタティックメッシュ Floor_Mesh をビルド中...
[2023.03.24-05.19.47:601][781]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.03.24-05.19.47:845][781]MaterialEditorStats: Texture samplers: 0/16
[2023.03.24-05.19.47:846][781]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-05.19.47:846][781]MaterialEditorStats: Shader Count: 0
[2023.03.24-05.19.47:874][781]LogViewport: Scene viewport resized to 571x691, mode Windowed.
[2023.03.24-05.19.47:998][782]LogShaderCompilers: Display: ================================================
[2023.03.24-05.19.47:998][782]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.24-05.19.47:998][782]LogShaderCompilers: Display: Total job queries 7894, among them cache hits 18 (0.23%)
[2023.03.24-05.19.47:998][782]LogShaderCompilers: Display: Tracking 7866 distinct input hashes that result in 5829 distinct outputs (74.10%)
[2023.03.24-05.19.47:998][782]LogShaderCompilers: Display: RAM used: 53.95 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.29%
[2023.03.24-05.19.47:998][782]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.24-05.19.47:998][782]LogShaderCompilers: Display: Shaders Compiled: 7866
[2023.03.24-05.19.47:998][782]LogShaderCompilers: Display: Jobs assigned 7876, completed 7866 (99.87%)
[2023.03.24-05.19.47:998][782]LogShaderCompilers: Display: Average time worker was idle: 57.64 s
[2023.03.24-05.19.47:998][782]LogShaderCompilers: Display: Time job spent in pending queue: average 219.71 s, longest 379.11 s
[2023.03.24-05.19.47:998][782]LogShaderCompilers: Display: Job execution time: average 7.79 s, max 49.61 s
[2023.03.24-05.19.47:998][782]LogShaderCompilers: Display: Job life time (pending + execution): average 227.78 s, max 386.09
[2023.03.24-05.19.47:998][782]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 457.98 s
[2023.03.24-05.19.47:998][782]LogShaderCompilers: Display: Jobs were issued in 1212 batches (only local compilation was used), average 6.50 jobs/batch
[2023.03.24-05.19.47:998][782]LogShaderCompilers: Display: Average processing rate: 17.18 jobs/sec
[2023.03.24-05.19.47:999][782]LogShaderCompilers: Display: Total thread time: 6302.91 s
