Log file open, 01/07/23 18:46:22
[2023.01.07-16.17.21:006][603]LogViewport: Scene viewport resized to 311x446, mode Windowed.
[2023.01.07-16.17.21:024][605]LogViewport: Scene viewport resized to 317x446, mode Windowed.
[2023.01.07-16.17.21:043][607]LogViewport: Scene viewport resized to 319x446, mode Windowed.
[2023.01.07-16.17.21:059][609]LogViewport: Scene viewport resized to 326x446, mode Windowed.
[2023.01.07-16.17.21:076][611]LogViewport: Scene viewport resized to 329x446, mode Windowed.
[2023.01.07-16.17.21:092][613]LogViewport: Scene viewport resized to 337x446, mode Windowed.
[2023.01.07-16.17.21:109][615]LogViewport: Scene viewport resized to 343x446, mode Windowed.
[2023.01.07-16.17.21:126][617]LogViewport: Scene viewport resized to 353x446, mode Windowed.
[2023.01.07-16.17.21:142][619]LogViewport: Scene viewport resized to 363x446, mode Windowed.
[2023.01.07-16.17.21:159][621]LogViewport: Scene viewport resized to 367x446, mode Windowed.
[2023.01.07-16.17.21:576][671]LogViewport: Scene viewport resized to 358x446, mode Windowed.
[2023.01.07-16.17.21:595][673]LogViewport: Scene viewport resized to 338x446, mode Windowed.
[2023.01.07-16.17.21:614][675]LogViewport: Scene viewport resized to 322x446, mode Windowed.
[2023.01.07-16.17.21:631][677]LogViewport: Scene viewport resized to 318x446, mode Windowed.
[2023.01.07-16.17.21:647][679]LogViewport: Scene viewport resized to 314x446, mode Windowed.
[2023.01.07-16.17.21:772][694]LogViewport: Scene viewport resized to 311x446, mode Windowed.
[2023.01.07-16.17.21:789][696]LogViewport: Scene viewport resized to 310x446, mode Windowed.
[2023.01.07-16.17.21:807][698]LogViewport: Scene viewport resized to 306x446, mode Windowed.
[2023.01.07-16.17.21:823][700]LogViewport: Scene viewport resized to 305x446, mode Windowed.
[2023.01.07-16.17.21:848][703]LogViewport: Scene viewport resized to 301x446, mode Windowed.
[2023.01.07-16.17.21:866][705]LogViewport: Scene viewport resized to 296x446, mode Windowed.
[2023.01.07-16.17.21:893][708]LogViewport: Scene viewport resized to 292x446, mode Windowed.
[2023.01.07-16.17.21:911][710]LogViewport: Scene viewport resized to 288x446, mode Windowed.
[2023.01.07-16.17.21:929][712]LogViewport: Scene viewport resized to 285x446, mode Windowed.
[2023.01.07-16.17.29:692][640]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.17.29:692][640]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.17.29:692][640]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.17.29:708][642]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.07-16.17.29:708][642]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.17.29:708][642]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.17.29:708][642]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.17.29:708][642]MaterialEditorStats: Shader Count: 2
[2023.01.07-16.17.33:323][ 75]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.17.33:323][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.17.33:323][ 75]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.17.33:339][ 77]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.07-16.17.33:339][ 77]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.17.33:339][ 77]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.17.33:339][ 77]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.17.33:339][ 77]MaterialEditorStats: Shader Count: 4
[2023.01.07-16.17.37:554][582]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.17.37:554][582]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.17.37:554][582]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.17.37:569][584]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.07-16.17.37:569][584]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.17.37:569][584]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.17.37:569][584]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.17.37:569][584]MaterialEditorStats: Shader Count: 2
[2023.01.07-16.17.51:955][283]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.17.51:955][283]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.17.51:955][283]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.17.53:730][485]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.07-16.17.53:730][485]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.17.53:730][485]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.17.53:730][485]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.17.53:730][485]MaterialEditorStats: Shader Count: 5
[2023.01.07-16.17.57:917][984]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.17.57:917][984]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.17.57:917][984]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.17.57:933][986]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.07-16.17.57:933][986]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.17.57:933][986]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.17.57:933][986]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.17.57:933][986]MaterialEditorStats: Shader Count: 4
[2023.01.07-16.18.02:357][505]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.02:357][505]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.02:357][505]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.18.02:382][507]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.07-16.18.02:382][507]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.02:382][507]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.18.02:382][507]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.02:382][507]MaterialEditorStats: Shader Count: 5
[2023.01.07-16.18.14:611][965]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.14:611][965]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.14:611][965]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.18.14:635][967]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.07-16.18.14:635][967]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.14:635][967]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.18.14:635][967]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.14:635][967]MaterialEditorStats: Shader Count: 5
[2023.01.07-16.18.26:995][436]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.26:995][436]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.26:995][436]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.18.27:020][438]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.07-16.18.27:020][438]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.27:020][438]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.18.27:020][438]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.27:020][438]MaterialEditorStats: Shader Count: 5
[2023.01.07-16.18.30:371][813]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.30:371][813]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.30:371][813]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.18.30:395][815]MaterialEditorStats: Base pass shader: 220 instructions
[2023.01.07-16.18.30:395][815]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.30:395][815]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.18.30:395][815]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.30:395][815]MaterialEditorStats: Shader Count: 4
[2023.01.07-16.18.31:511][934]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.31:511][934]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.31:511][934]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.18.32:257][ 22]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.32:257][ 22]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.32:257][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.32:257][ 22]MaterialEditorStats: Shader Count: 3
[2023.01.07-16.18.32:705][ 75]MaterialEditorStats: Base pass shader: 234 instructions
[2023.01.07-16.18.32:705][ 75]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.32:705][ 75]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.18.32:705][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.32:705][ 75]MaterialEditorStats: Shader Count: 4
[2023.01.07-16.18.39:427][856]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.39:427][856]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.39:427][856]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.18.40:817][ 16]MaterialEditorStats: Base pass shader: 234 instructions
[2023.01.07-16.18.40:817][ 16]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.40:817][ 16]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.18.40:817][ 16]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.40:817][ 16]MaterialEditorStats: Shader Count: 5
[2023.01.07-16.18.44:037][393]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.44:037][393]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.44:037][393]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.18.44:061][395]MaterialEditorStats: Base pass shader: 234 instructions
[2023.01.07-16.18.44:061][395]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.44:061][395]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.18.44:061][395]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.44:061][395]MaterialEditorStats: Shader Count: 2
[2023.01.07-16.18.48:255][894]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.48:255][894]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.48:255][894]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.18.48:852][966]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.48:852][966]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.48:852][966]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.48:852][966]MaterialEditorStats: Shader Count: 3
[2023.01.07-16.18.48:952][978]MaterialEditorStats: Base pass shader: 233 instructions
[2023.01.07-16.18.48:952][978]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.48:952][978]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.18.48:952][978]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.48:952][978]MaterialEditorStats: Shader Count: 4
[2023.01.07-16.18.49:960][ 98]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.49:960][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.49:960][ 98]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.18.50:525][166]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.50:525][166]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.50:525][166]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.50:525][166]MaterialEditorStats: Shader Count: 3
[2023.01.07-16.18.50:633][179]MaterialEditorStats: Base pass shader: 234 instructions
[2023.01.07-16.18.50:633][179]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.50:633][179]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.18.50:633][179]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.50:633][179]MaterialEditorStats: Shader Count: 4
[2023.01.07-16.18.53:659][541]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.53:659][541]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.53:659][541]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.18.54:223][609]MaterialEditorStats: Base pass shader: 234 instructions
[2023.01.07-16.18.54:223][609]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.54:223][609]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.18.54:223][609]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.54:223][609]MaterialEditorStats: Shader Count: 4
[2023.01.07-16.18.54:939][694]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.54:939][694]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.54:939][694]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.18.55:569][770]MaterialEditorStats: Base pass shader: 234 instructions
[2023.01.07-16.18.55:569][770]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.55:569][770]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.18.55:569][770]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.55:569][770]MaterialEditorStats: Shader Count: 4
[2023.01.07-16.18.56:131][836]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.56:131][836]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.56:131][836]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.18.56:146][838]MaterialEditorStats: Base pass shader: 234 instructions
[2023.01.07-16.18.56:146][838]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.56:146][838]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.18.56:146][838]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.56:146][838]MaterialEditorStats: Shader Count: 4
[2023.01.07-16.18.57:059][947]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.57:059][947]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.57:059][947]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.18.57:074][949]MaterialEditorStats: Base pass shader: 234 instructions
[2023.01.07-16.18.57:074][949]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.57:074][949]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.18.57:074][949]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.57:074][949]MaterialEditorStats: Shader Count: 2
[2023.01.07-16.18.57:721][ 26]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.57:721][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.57:721][ 26]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.18.58:253][ 90]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.58:253][ 90]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.58:253][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.58:253][ 90]MaterialEditorStats: Shader Count: 3
[2023.01.07-16.18.58:361][103]MaterialEditorStats: Base pass shader: 233 instructions
[2023.01.07-16.18.58:361][103]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.58:361][103]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.18.58:361][103]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.58:361][103]MaterialEditorStats: Shader Count: 4
[2023.01.07-16.18.58:861][162]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.18.58:861][162]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.58:861][162]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.18.58:877][164]MaterialEditorStats: Base pass shader: 233 instructions
[2023.01.07-16.18.58:877][164]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.18.58:877][164]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.18.58:877][164]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.18.58:877][164]MaterialEditorStats: Shader Count: 5
[2023.01.07-16.19.00:056][305]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.19.00:056][305]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.19.00:056][305]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.19.00:613][372]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.07-16.19.00:613][372]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.19.00:613][372]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.19.00:613][372]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.19.00:613][372]MaterialEditorStats: Shader Count: 4
[2023.01.07-16.19.03:129][673]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.19.03:129][673]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.19.03:129][673]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.19.03:743][747]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.19.03:743][747]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.19.03:743][747]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.19.03:743][747]MaterialEditorStats: Shader Count: 3
[2023.01.07-16.19.03:843][759]MaterialEditorStats: Base pass shader: 234 instructions
[2023.01.07-16.19.03:843][759]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.19.03:843][759]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.19.03:843][759]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.19.03:843][759]MaterialEditorStats: Shader Count: 4
[2023.01.07-16.19.07:143][154]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.19.07:143][154]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.19.07:143][154]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: ================================================
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: Total job queries 4546, among them cache hits 151 (3.32%)
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: Tracking 4395 distinct input hashes that result in 3247 distinct outputs (73.88%)
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: RAM used: 36.34 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.22%
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: Shaders Compiled: 4382
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: Jobs assigned 4382, completed 4382 (100.00%)
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: Average time worker was idle: 299.56 s
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: Time job spent in pending queue: average 125.74 s, longest 290.53 s
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: Job execution time: average 5.30 s, max 23.58 s
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: Job life time (pending + execution): average 131.04 s, max 291.54
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 312.89 s
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: Jobs were issued in 551 batches (only local compilation was used), average 7.95 jobs/batch
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: Average processing rate: 14.01 jobs/sec
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: Total thread time: 2332.88 s
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: Total thread preprocess time: 102.18 s
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: Percentage time preprocessing: 4.38%
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: Effective parallelization: 7.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 5.70 sec, max 5.95 sec, min 5.45 sec)
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.66 sec, max 5.22 sec, min 3.28 sec)
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.12 sec, max 6.60 sec, min 1.68 sec)
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 2.66 sec, max 2.99 sec, min 2.23 sec)
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display:                         FLumenVisualizeHardwareRayTracingRGS (compiled    3 times, average 2.37 sec, max 2.93 sec, min 1.63 sec)
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display:                                             FDeferredLightPS - 9.39% of total time (compiled  150 times, average 1.46 sec, max 1.91 sec, min 1.26 sec)
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display:                                                FOcclusionRGS - 6.15% of total time (compiled  192 times, average 0.75 sec, max 1.20 sec, min 0.45 sec)
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 5.47% of total time (compiled   48 times, average 2.66 sec, max 2.99 sec, min 2.23 sec)
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 4.71% of total time (compiled   64 times, average 1.72 sec, max 2.97 sec, min 0.67 sec)
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 2.69% of total time (compiled   96 times, average 0.65 sec, max 0.90 sec, min 0.28 sec)
[2023.01.07-16.19.07:149][155]LogShaderCompilers: Display: ================================================
[2023.01.07-16.19.07:159][156]MaterialEditorStats: Base pass shader: 234 instructions
[2023.01.07-16.19.07:160][156]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.19.07:160][156]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.19.07:160][156]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.19.07:160][156]MaterialEditorStats: Shader Count: 4
[2023.01.07-16.19.10:413][545]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.19.10:413][545]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.19.10:414][545]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.19.11:020][618]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.19.11:020][618]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.19.11:020][618]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.19.11:020][618]MaterialEditorStats: Shader Count: 3
[2023.01.07-16.19.11:128][631]MaterialEditorStats: Base pass shader: 234 instructions
[2023.01.07-16.19.11:128][631]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.19.11:128][631]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.19.11:128][631]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.19.11:128][631]MaterialEditorStats: Shader Count: 4
[2023.01.07-16.19.16:628][288]LogEditorTransaction: Undo Number ピン の値を変更
[2023.01.07-16.19.16:653][288]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.19.16:653][288]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.07-16.19.16:653][288]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.07-16.19.16:653][288]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.19.16:653][288]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.19.16:653][288]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.19.16:653][288]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.19.16:734][290]MaterialEditorStats: Base pass shader: 234 instructions
[2023.01.07-16.19.16:734][290]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.19.16:734][290]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.19.16:734][290]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.19.16:734][290]MaterialEditorStats: Shader Count: 5
[2023.01.07-16.19.16:785][291]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.07-16.19.16:785][291]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.01.07-16.19.16:785][291]MaterialEditorStats: Texture samplers: 5/16
[2023.01.07-16.19.16:785][291]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.07-16.19.16:785][291]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.07-16.19.16:785][291]MaterialEditorStats: Shader Count: 5
[2023.01.07-16.19.28:273][624]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.19.28:273][624]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.19.28:273][624]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.19.28:286][626]MaterialEditorStats: Base pass shader: 234 instructions
[2023.01.07-16.19.28:286][626]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.19.28:286][626]MaterialEditorStats: Texture samplers: 2/16
[2023.01.07-16.19.28:286][626]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.19.28:286][626]MaterialEditorStats: Shader Count: 2
[2023.01.07-16.19.31:700][ 35]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.19.31:700][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.07-16.19.31:700][ 35]MaterialEditorStats: Shader Count: 0
[2023.01.07-16.19.32:412][120]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.01.07-16.19.32:412][120]MaterialEditorStats: Texture samplers: 0/16
[2023.01.07-16.19.32:412][120]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
