Log file open, 01/09/23 16:17:43
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display: Job life time (pending + execution): average 18.77 s, max 35.73
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.51 s
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display: Jobs were issued in 454 batches (only local compilation was used), average 1.01 jobs/batch
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display: Average processing rate: 11.59 jobs/sec
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display: Total thread time: 257.19 s
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display: Total thread preprocess time: 11.81 s
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display: Percentage time preprocessing: 4.59%
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display: Effective parallelization: 6.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    4 times, average 1.24 sec, max 1.35 sec, min 1.17 sec)
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    4 times, average 1.21 sec, max 1.29 sec, min 1.15 sec)
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    3 times, average 1.18 sec, max 1.23 sec, min 1.12 sec)
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.17 sec, max 1.31 sec, min 0.97 sec)
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   29 times, average 1.15 sec, max 1.52 sec, min 1.08 sec)
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 13.02% of total time (compiled   29 times, average 1.15 sec, max 1.52 sec, min 1.08 sec)
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS - 11.08% of total time (compiled   31 times, average 0.92 sec, max 1.25 sec, min 0.82 sec)
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.49% of total time (compiled   37 times, average 0.52 sec, max 1.17 sec, min 0.38 sec)
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.50% of total time (compiled   36 times, average 0.46 sec, max 0.58 sec, min 0.37 sec)
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.56% of total time (compiled   33 times, average 0.43 sec, max 0.50 sec, min 0.34 sec)
[2023.01.09-07.52.51:392][506]LogShaderCompilers: Display: ================================================
[2023.01.09-07.52.51:400][506]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.09-07.52.51:410][506]LogVirtualization: UE::Virtualization was shutdown
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1059)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1057)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1055)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module Voice (1053)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1051)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1049)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1047)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module SceneOutliner (1045)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module AddContentDialog (1043)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1042)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module StatusBar (1039)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1037)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module StatsViewer (1035)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1033)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module AutomationWorker (1031)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (1029)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1027)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1025)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1023)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1021)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1019)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (1017)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (1015)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module TakesCore (1013)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (1011)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (1009)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (1007)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module PlanarCut (1005)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module CharacterAI (1003)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (1001)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (999)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (997)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (995)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module WebMMedia (993)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (991)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (989)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module SequenceRecorder (988)
[2023.01.09-07.52.51:436][506]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (985)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (983)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (981)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (979)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (977)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (975)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (973)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module IKRigEditor (971)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (969)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module ControlRigEditor (967)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module TextureAlignMode (965)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module BspMode (963)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module GeometryMode (961)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module SessionServices (957)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module MeshPaint (955)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (953)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module PlacementMode (952)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module FoliageEdit (949)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module LandscapeEditor (947)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (945)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module ActorPickerMode (943)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module ViewportSnapping (941)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module ViewportInteraction (939)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module ClothPainter (937)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (936)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module LogVisualizer (933)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (931)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (929)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (928)
[2023.01.09-07.52.51:437][506]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (926)
[2023.01.09-07.52.52:202][506]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (923)
[2023.01.09-07.52.52:202][506]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (921)
[2023.01.09-07.52.52:202][506]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (919)
[2023.01.09-07.52.52:202][506]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (917)
[2023.01.09-07.52.52:202][506]LogModuleManager: Shutting down and abandoning module AnimationSettings (915)
[2023.01.09-07.52.52:202][506]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (913)
[2023.01.09-07.52.52:202][506]LogModuleManager: Shutting down and abandoning module CSVtoSVG (911)
[2023.01.09-07.52.52:202][506]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (909)
[2023.01.09-07.52.52:202][506]LogModuleManager: Shutting down and abandoning module EditorConfig (907)
[2023.01.09-07.52.52:202][506]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (905)
[2023.01.09-07.52.52:202][506]LogModuleManager: Shutting down and abandoning module EditorFramework (903)
[2023.01.09-07.52.52:202][506]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (901)
[2023.01.09-07.52.52:202][506]LogModuleManager: Shutting down and abandoning module TraceInsights (899)
[2023.01.09-07.52.52:202][506]MemoryProfiler: Shutdown
[2023.01.09-07.52.52:202][506]NetworkingProfiler: Shutdown
[2023.01.09-07.52.52:202][506]LoadingProfiler: Shutdown
[2023.01.09-07.52.52:202][506]TimingProfiler: Shutdown
[2023.01.09-07.52.52:202][506]LogModuleManager: Shutting down and abandoning module TraceServices (898)
[2023.01.09-07.52.52:202][506]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (895)
[2023.01.09-07.52.52:202][506]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (894)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module InputBindingEditor (891)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module MergeActors (889)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (887)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module LocalizationService (886)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module HardwareTargeting (883)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (881)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module UndoHistory (879)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module XmlParser (877)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module Blutility (875)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (873)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (872)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (869)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (868)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module SettingsEditor (865)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module ProjectLauncher (863)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module SessionFrontend (861)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module ProfilerClient (859)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module DeviceManager (857)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module AutomationController (855)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module AutomationWindow (853)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module Layers (851)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (849)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module DetailCustomizations (847)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module PackagesDialog (845)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (843)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module Persona (841)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (840)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module AnimGraph (838)
[2023.01.09-07.52.52:203][506]LogModuleManager: Shutting down and abandoning module Kismet (835)
[2023.01.09-07.52.52:214][506]LogModuleManager: Shutting down and abandoning module KismetWidgets (834)
[2023.01.09-07.52.52:214][506]LogModuleManager: Shutting down and abandoning module GraphEditor (831)
[2023.01.09-07.52.52:214][506]LogModuleManager: Shutting down and abandoning module StructViewer (829)
[2023.01.09-07.52.52:214][506]LogModuleManager: Shutting down and abandoning module ClassViewer (827)
[2023.01.09-07.52.52:216][506]LogModuleManager: Shutting down and abandoning module NaniteTools (825)
[2023.01.09-07.52.52:216][506]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (823)
[2023.01.09-07.52.52:216][506]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (821)
[2023.01.09-07.52.52:216][506]LogModuleManager: Shutting down and abandoning module SourceControlWindows (819)
[2023.01.09-07.52.52:216][506]LogModuleManager: Shutting down and abandoning module OutputLog (817)
[2023.01.09-07.52.52:216][506]LogModuleManager: Shutting down and abandoning module Documentation (815)
[2023.01.09-07.52.52:216][506]LogModuleManager: Shutting down and abandoning module LiveCoding (813)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (811)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module MovieScene (809)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (807)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (805)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (803)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module AudioMixer (802)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module AudioMixerCore (801)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module LauncherPlatform (797)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module AnalyticsET (795)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module PortalServices (793)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module PortalRpc (791)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module MessagingRpc (789)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module AIModule (787)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module GameplayDebugger (786)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module AITestSuite (784)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module NavigationSystem (782)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module DataLayerEditor (779)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module EditorWidgets (778)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (775)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (773)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module TypedElementFramework (771)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (769)
[2023.01.09-07.52.52:222][506]LogModuleManager: Shutting down and abandoning module ProfilerService (767)
[2023.01.09-07.52.52:244][506]LogModuleManager: Shutting down and abandoning module TaskGraph (765)
[2023.01.09-07.52.52:244][506]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (763)
[2023.01.09-07.52.52:244][506]LogModuleManager: Shutting down and abandoning module MegascansPlugin (761)
[2023.01.09-07.52.52:244][506]LogModuleManager: Shutting down and abandoning module Bridge (759)
[2023.01.09-07.52.52:244][506]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (757)
[2023.01.09-07.52.52:244][506]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (755)
[2023.01.09-07.52.52:244][506]LogModuleManager: Shutting down and abandoning module LightMixer (753)
[2023.01.09-07.52.52:244][506]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (751)
[2023.01.09-07.52.52:244][506]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (749)
[2023.01.09-07.52.52:244][506]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (747)
[2023.01.09-07.52.52:244][506]LogModuleManager: Shutting down and abandoning module CollectionManager (746)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module UObjectPlugin (743)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (741)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (739)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (737)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (735)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module PluginUtils (733)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (731)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module GitSourceControl (729)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module DumpGPUServices (727)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (725)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (723)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (721)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (719)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (717)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module InterchangeEditor (715)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (713)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (711)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (709)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module InterchangePipelines (707)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module InterchangeExport (705)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module InterchangeMessages (703)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module InterchangeImport (701)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (699)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module InterchangeNodes (697)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module SynthesisEditor (695)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module ResonanceAudio (693)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (691)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module OSC (689)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (687)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (685)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module ModelingOperators (683)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (681)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module ModelingComponents (679)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module GeometryFramework (678)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (675)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module MeshModelingTools (673)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module InputDebugging (671)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module HairCardGeneratorFramework (669)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (667)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module HairStrandsRuntime (665)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module GooglePAD (663)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module DynamicMesh (661)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (659)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (657)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (655)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (653)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module AudioCapture (651)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (650)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module AssetTags (647)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (645)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (643)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module AppleImageUtils (641)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module AndroidPermission (639)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (637)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (635)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module USDTests (633)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module GeometryCacheUSD (631)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module USDClasses (629)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module USDExporter (627)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module USDStageEditorViewModels (625)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module USDStageImporter (623)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module USDStageEditor (621)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module USDStage (619)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module USDSchemas (617)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module USDUtilities (615)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module UnrealUSDWrapper (613)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module AlembicImporter (611)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module AlembicLibrary (610)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module GeometryCache (609)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (608)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (603)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (601)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module InterchangeTests (599)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module TakeSequencer (597)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module TakeMovieScene (595)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module TemplateSequence (593)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (591)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (589)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module SequencerScripting (587)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module MDLImporter (585)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (583)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (581)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module VariantManager (579)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (578)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (575)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (573)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module UVEditorTools (571)
[2023.01.09-07.52.52:245][506]LogModuleManager: Shutting down and abandoning module UVEditor (569)
