Log file open, 01/12/23 18:12:30
[2023.01.13-09.34.13:165][846]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-09.34.13:165][846]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-09.34.13:165][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-09.34.13:167][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-09.34.13:199][846]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.13-09.34.13:199][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-09.34.13:199][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-09.34.13:199][846]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-09.34.13:200][846]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.01.13-09.34.13:200][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.01.13-09.34.13:202][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.01.13-09.34.13:202][846]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.01.13-09.34.13:202][846]LogInit: FAudioDevice initialized.
[2023.01.13-09.34.13:202][846]LogAudio: Display: Audio Device (ID: 69) registered with world 'Main'.
[2023.01.13-09.34.13:204][846]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.13-09.34.13:205][846]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.13-18.34.13
[2023.01.13-09.34.13:205][846]LogWorld: Bringing up level for play took: 0.000771
[2023.01.13-09.34.13:206][846]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2023.01.13-09.34.13:207][846]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-09.34.13:208][846]LogOSC: Display: OSCServer 'OSCServer_rQKZXUsFR21zZNK7coblzg' Listening: 0.0.0.0:50000.
[2023.01.13-09.34.13:209][846]PIE: サーバーにログインしました
[2023.01.13-09.34.13:210][846]PIE: PIE合計開始時間 0.105 秒。
[2023.01.13-09.34.24:662][987]LogScript: Warning: Sphere にプロパティ Sphere 経由でアクセスしようとしましたが、Sphere は無効(強制終了またはガーベージの保留中)
	BP_CheckPoint_C /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.BP_CheckPoint_C_0
	Function /Game/BP/BP_CheckPoint.BP_CheckPoint_C:ExecuteUbergraph_BP_CheckPoint:022F
[2023.01.13-09.34.24:663][987]PIE: Error: ブループリントランタイム エラー:"Sphere にプロパティ Sphere 経由でアクセスしようとしましたが、Sphere は無効(強制終了またはガーベージの保留中)"。 ノード: Set Material グラフ: EventGraph 関数: Execute Ubergraph BP Check Point ブループリント: BP_CheckPoint
[2023.01.13-09.34.24:663][987]LogScript: Warning: Sphere にプロパティ Sphere 経由でアクセスしようとしましたが、Sphere は無効(強制終了またはガーベージの保留中)
	BP_CheckPoint_C /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.BP_CheckPoint_C_1
	Function /Game/BP/BP_CheckPoint.BP_CheckPoint_C:ExecuteUbergraph_BP_CheckPoint:022F
[2023.01.13-09.34.24:663][987]PIE: Error: ブループリントランタイム エラー:"Sphere にプロパティ Sphere 経由でアクセスしようとしましたが、Sphere は無効(強制終了またはガーベージの保留中)"。 ノード: Set Material グラフ: EventGraph 関数: Execute Ubergraph BP Check Point ブループリント: BP_CheckPoint
[2023.01.13-09.34.24:663][987]LogScript: Warning: Sphere にプロパティ Sphere 経由でアクセスしようとしましたが、Sphere は無効(強制終了またはガーベージの保留中)
	BP_CheckPoint_C /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.BP_CheckPoint_C_2
	Function /Game/BP/BP_CheckPoint.BP_CheckPoint_C:ExecuteUbergraph_BP_CheckPoint:022F
[2023.01.13-09.34.24:663][987]PIE: Error: ブループリントランタイム エラー:"Sphere にプロパティ Sphere 経由でアクセスしようとしましたが、Sphere は無効(強制終了またはガーベージの保留中)"。 ノード: Set Material グラフ: EventGraph 関数: Execute Ubergraph BP Check Point ブループリント: BP_CheckPoint
[2023.01.13-09.34.27:817][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-09.34.27:817][324]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.13-09.34.27:817][324]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.34.27:817][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.34.27:821][324]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-09.34.27:828][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.34.27:888][324]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-09.34.27:888][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.01.13-09.34.27:889][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.01.13-09.34.27:920][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-09.34.27:922][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.13-09.34.28:073][325]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.01.13-09.34.29:262][427]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.01.13-09.34.29:271][427]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.01.13-09.34.45:045][219]BlueprintLog: New page: BP_Reset をコンパイル
[2023.01.13-09.34.45:121][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.13-09.34.45:525][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-09.34.45:595][255]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_Reset" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_Reset.uasset" SILENT=true
[2023.01.13-09.34.45:600][255]LogSavePackage: Moving output files for package: /Game/BP/BP_Reset
[2023.01.13-09.34.45:601][255]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/BP_Reset110898864399E40998C5EC8A6E44441A.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/BP/BP_Reset.uasset'
[2023.01.13-09.34.45:611][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 58.2 sec)
[2023.01.13-09.34.45:621][255]AssetCheck: New page: アセット保存：BP_Reset
[2023.01.13-09.34.45:621][255]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP/BP_Reset.BP_Reset を検証しています
[2023.01.13-09.34.47:187][432]LogDebuggerCommands: Repeating last play command: シミュレート
[2023.01.13-09.34.47:192][432]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-09.34.47:192][432]PIE: New page: SIEセッション: Main (2023/01/14 3:34:47)
[2023.01.13-09.34.47:192][432]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.13-09.34.47:194][432]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002056s)
[2023.01.13-09.34.47:194][432]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002084s)
[2023.01.13-09.34.47:194][432]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.34.47:194][432]LogAIModule: Creating AISystem for world Main
[2023.01.13-09.34.47:195][432]LogPlayLevel: PIE: World Init took: (0.000531s)
[2023.01.13-09.34.47:247][432]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.13-09.34.47:251][432]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.01.13-09.34.47:252][432]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-09.34.47:252][432]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-09.34.47:252][432]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-09.34.47:252][432]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-09.34.47:252][432]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-09.34.47:252][432]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-09.34.47:252][432]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-09.34.47:252][432]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-09.34.47:252][432]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-09.34.47:252][432]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-09.34.47:252][432]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-09.34.47:254][432]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-09.34.47:286][432]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.13-09.34.47:286][432]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-09.34.47:286][432]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-09.34.47:286][432]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-09.34.47:287][432]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.01.13-09.34.47:287][432]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.01.13-09.34.47:288][432]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.01.13-09.34.47:288][432]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.01.13-09.34.47:288][432]LogInit: FAudioDevice initialized.
[2023.01.13-09.34.47:288][432]LogAudio: Display: Audio Device (ID: 70) registered with world 'Main'.
[2023.01.13-09.34.47:292][432]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.13-09.34.47:292][432]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.13-18.34.47
[2023.01.13-09.34.47:292][432]LogWorld: Bringing up level for play took: 0.000717
[2023.01.13-09.34.47:294][432]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.01.13-09.34.47:294][432]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.13-09.34.47:296][432]LogOSC: Display: OSCServer 'OSCServer_p_kApUUzbViNJEm1jwuZjg' Listening: 0.0.0.0:50000.
[2023.01.13-09.34.47:297][432]PIE: サーバーにログインしました
[2023.01.13-09.34.47:297][432]PIE: PIE合計開始時間 0.106 秒。
[2023.01.13-09.34.55:041][224]LogScript: Warning: Sphere にプロパティ Sphere 経由でアクセスしようとしましたが、Sphere は無効(強制終了またはガーベージの保留中)
	BP_CheckPoint_C /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.BP_CheckPoint_C_0
	Function /Game/BP/BP_CheckPoint.BP_CheckPoint_C:ExecuteUbergraph_BP_CheckPoint:022F
[2023.01.13-09.34.55:041][224]PIE: Error: ブループリントランタイム エラー:"Sphere にプロパティ Sphere 経由でアクセスしようとしましたが、Sphere は無効(強制終了またはガーベージの保留中)"。 ノード: Set Material グラフ: EventGraph 関数: Execute Ubergraph BP Check Point ブループリント: BP_CheckPoint
[2023.01.13-09.34.55:041][224]LogScript: Warning: Sphere にプロパティ Sphere 経由でアクセスしようとしましたが、Sphere は無効(強制終了またはガーベージの保留中)
	BP_CheckPoint_C /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.BP_CheckPoint_C_1
	Function /Game/BP/BP_CheckPoint.BP_CheckPoint_C:ExecuteUbergraph_BP_CheckPoint:022F
[2023.01.13-09.34.55:041][224]PIE: Error: ブループリントランタイム エラー:"Sphere にプロパティ Sphere 経由でアクセスしようとしましたが、Sphere は無効(強制終了またはガーベージの保留中)"。 ノード: Set Material グラフ: EventGraph 関数: Execute Ubergraph BP Check Point ブループリント: BP_CheckPoint
[2023.01.13-09.34.55:041][224]LogScript: Warning: Sphere にプロパティ Sphere 経由でアクセスしようとしましたが、Sphere は無効(強制終了またはガーベージの保留中)
	BP_CheckPoint_C /Game/Map/UEDPIE_0_Main.Main:PersistentLevel.BP_CheckPoint_C_2
	Function /Game/BP/BP_CheckPoint.BP_CheckPoint_C:ExecuteUbergraph_BP_CheckPoint:022F
[2023.01.13-09.34.55:042][224]PIE: Error: ブループリントランタイム エラー:"Sphere にプロパティ Sphere 経由でアクセスしようとしましたが、Sphere は無効(強制終了またはガーベージの保留中)"。 ノード: Set Material グラフ: EventGraph 関数: Execute Ubergraph BP Check Point ブループリント: BP_CheckPoint
[2023.01.13-09.34.59:387][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-09.34.59:387][727]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.13-09.34.59:387][727]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.34.59:387][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.34.59:395][727]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-09.34.59:402][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.34.59:452][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-09.34.59:457][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.01.13-09.34.59:458][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.01.13-09.34.59:484][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.13-09.34.59:625][728]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.01.13-09.35.00:994][844]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.01.13-09.35.01:010][844]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.01.13-09.35.02:060][958]Cmd: DELETE
[2023.01.13-09.35.02:060][958]Cmd: ACTOR DELETE
[2023.01.13-09.35.02:063][958]LogEditorActor: Deleted Actor: BP_Cursor_C
[2023.01.13-09.35.02:119][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.13-09.35.02:123][958]LogEditorActor: Deleted 1 Actors (0.063 secs)
[2023.01.13-09.35.13:545][209]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-09.35.13:545][209]PIE: New page: PIEセッション: Main (2023/01/14 3:35:13)
[2023.01.13-09.35.13:545][209]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Main
[2023.01.13-09.35.13:547][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002012s)
[2023.01.13-09.35.13:547][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Main.Main to /Game/Map/UEDPIE_0_Main.Main (0.002038s)
[2023.01.13-09.35.13:547][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.35.13:548][209]LogAIModule: Creating AISystem for world Main
[2023.01.13-09.35.13:548][209]LogPlayLevel: PIE: World Init took: (0.000538s)
[2023.01.13-09.35.13:601][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.13-09.35.13:604][209]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2023.01.13-09.35.13:605][209]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-09.35.13:605][209]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-09.35.13:605][209]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-09.35.13:605][209]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-09.35.13:605][209]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-09.35.13:605][209]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-09.35.13:605][209]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-09.35.13:605][209]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-09.35.13:605][209]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-09.35.13:605][209]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-09.35.13:605][209]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-09.35.13:607][209]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-09.35.13:640][209]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.13-09.35.13:640][209]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-09.35.13:640][209]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-09.35.13:640][209]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-09.35.13:641][209]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=71
[2023.01.13-09.35.13:641][209]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=71
[2023.01.13-09.35.13:643][209]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=71
[2023.01.13-09.35.13:643][209]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=71
[2023.01.13-09.35.13:643][209]LogInit: FAudioDevice initialized.
[2023.01.13-09.35.13:643][209]LogAudio: Display: Audio Device (ID: 71) registered with world 'Main'.
[2023.01.13-09.35.13:645][209]LogLoad: Game class is 'BP_BBCircleGameMode_C'
[2023.01.13-09.35.13:646][209]LogWorld: Bringing World /Game/Map/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.13-18.35.13
[2023.01.13-09.35.13:646][209]LogWorld: Bringing up level for play took: 0.000706
[2023.01.13-09.35.13:648][209]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.01.13-09.35.13:649][209]LogOSC: Display: OSCServer 'OSCServer_wV-oq0YYLLo44e2d-awkUA' Listening: 0.0.0.0:50000.
[2023.01.13-09.35.13:650][209]PIE: サーバーにログインしました
[2023.01.13-09.35.13:651][209]PIE: PIE合計開始時間 0.106 秒。
[2023.01.13-09.35.15:206][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-09.35.15:206][380]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Main
[2023.01.13-09.35.15:206][380]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.35.15:206][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.35.15:210][380]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-09.35.15:217][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.35.15:361][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-09.35.15:361][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.01.13-09.35.15:362][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.01.13-09.35.15:372][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.13-09.35.15:400][381]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.01.13-09.35.16:150][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.13-09.35.16:157][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-09.35.16:212][462]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Main" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.13-09.35.16:263][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.13-09.35.16:271][462]LogSavePackage: Moving output files for package: /Game/Map/Main
[2023.01.13-09.35.16:272][462]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/MainD17C3B58495CE1AE2A77A68663DE88F2.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Main.umap'
[2023.01.13-09.35.16:278][462]LogFileHelpers: Saving map 'Main' took 0.066
[2023.01.13-09.35.19:309][462]LogSlate: Window 'メッセージ' being destroyed
[2023.01.13-09.35.19:317][462]Message dialog closed, result: Yes, title: メッセージ, text: 2 は既に存在します。置換してもよろしいですか？
[2023.01.13-09.35.19:317][462]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.01.13-09.35.20:578][462]LogSlate: Window 'メッセージ' being destroyed
[2023.01.13-09.35.20:584][462]Message dialog closed, result: Ok, title: メッセージ, text: C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/2.umap

次のアセットは変更されているためアンロードできません:
    /Game/Map/2
これらのアセットを保存すると問題のアセットをアンロード出来ます。 への保存に失敗しました
[2023.01.13-09.35.22:022][462]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.01.13-09.35.22:040][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.88 sec (total: 1:04 min)
[2023.01.13-09.35.22:050][462]AssetCheck: New page: アセット保存：Main
[2023.01.13-09.35.22:050][462]LogContentValidation: Display: /Script/Engine.World /Game/Map/Main.Main を検証しています
[2023.01.13-09.35.25:285][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.13-09.35.26:263][829]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.01.13-09.35.26:274][829]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-09.35.26:328][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.35.26:331][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/2" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.13-09.35.26:383][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.13-09.35.26:391][829]LogSavePackage: Moving output files for package: /Game/Map/2
[2023.01.13-09.35.26:392][829]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/2E4FAEA33416407FEA1402AB30F828917.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/2.umap'
[2023.01.13-09.35.26:395][829]LogFileHelpers: Saving map '2' took 0.067
[2023.01.13-09.35.32:374][829]LogSlate: Window 'メッセージ' being destroyed
[2023.01.13-09.35.32:382][829]Message dialog closed, result: Yes, title: メッセージ, text: Untitled は既に存在します。置換してもよろしいですか？
[2023.01.13-09.35.32:382][829]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.01.13-09.35.33:709][829]LogSlate: Window 'メッセージ' being destroyed
[2023.01.13-09.35.33:715][829]Message dialog closed, result: Ok, title: メッセージ, text: C:/Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/Untitled.umap

次のアセットは変更されているためアンロードできません:
    /Game/Map/Untitled
これらのアセットを保存すると問題のアセットをアンロード出来ます。 への保存に失敗しました
[2023.01.13-09.35.37:729][829]LogSlate: Window 'メッセージ' being destroyed
[2023.01.13-09.35.37:736][829]Message dialog closed, result: Yes, title: メッセージ, text: 2 は既に存在します。置換してもよろしいですか？
[2023.01.13-09.35.37:736][829]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.01.13-09.35.37:751][829]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.35.37:751][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.35.37:803][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.13-09.35.37:858][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.13-09.35.37:868][829]LogObjectTools: Deleting 1 worlds: /Game/Map/2.2
[2023.01.13-09.35.37:868][829]LogObjectTools: Currently 13 active worlds: /Game/Map/Main.Main, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_12, /Engine/Transient.World_13, /Engine/Transient.World_14, /Engine/Transient.World_15, /Engine/Transient.World_16, /Engine/Transient.World_17
[2023.01.13-09.35.37:920][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.13-09.35.38:023][829]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.35.38:023][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-09.35.38:077][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.13-09.35.38:130][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.13-09.35.38:180][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.13-09.35.38:238][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.13-09.35.38:263][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-09.35.38:265][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/2" FILE="../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.13-09.35.38:316][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.13-09.35.38:324][829]LogSavePackage: Moving output files for package: /Game/Map/2
[2023.01.13-09.35.38:324][829]LogSavePackage: Moving '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Saved/20EFCAEDF4B5F8F664D054B9E48194CD0.tmp' to '../../../../../../Users/ISSEI/Documents/GitHub/BigBeautifulCircle/BigBeautifulCircle/Content/Map/2.umap'
[2023.01.13-09.35.38:329][829]LogFileHelpers: Saving map '2' took 0.468
[2023.01.13-09.35.41:464][829]LogSlate: Window 'メッセージ' being destroyed
[2023.01.13-09.35.41:472][829]Message dialog closed, result: Yes, title: メッセージ, text: 2 は既に存在します。置換してもよろしいですか？
[2023.01.13-09.35.41:472][829]LogSlate: Window '名前を付けてレベルを保存する' being destroyed
[2023.01.13-09.35.41:488][829]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.01.13-09.35.41:488][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
