Log file open, 01/13/23 18:36:17
[2023.01.13-16.25.10:821][301]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.305 Y=0.323
[2023.01.13-16.25.10:838][303]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.305 Y=0.321
[2023.01.13-16.25.10:862][306]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.306 Y=0.319
[2023.01.13-16.25.10:879][308]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.308 Y=0.317
[2023.01.13-16.25.10:907][311]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.312 Y=0.312
[2023.01.13-16.25.10:923][313]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.330 Y=0.304
[2023.01.13-16.25.10:940][315]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.341 Y=0.300
[2023.01.13-16.25.10:965][318]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.353 Y=0.296
[2023.01.13-16.25.10:982][320]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.366 Y=0.292
[2023.01.13-16.25.10:999][322]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.383 Y=0.287
[2023.01.13-16.25.11:024][325]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.419 Y=0.283
[2023.01.13-16.25.11:041][327]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.430 Y=0.281
[2023.01.13-16.25.11:066][330]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.438 Y=0.279
[2023.01.13-16.25.11:083][332]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.444 Y=0.277
[2023.01.13-16.25.11:108][335]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.452 Y=0.275
[2023.01.13-16.25.11:253][352]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.453 Y=0.275
[2023.01.13-16.25.11:272][354]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.453 Y=0.273
[2023.01.13-16.25.11:289][356]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.450 Y=0.271
[2023.01.13-16.25.11:314][359]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.447 Y=0.269
[2023.01.13-16.25.11:331][361]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.445 Y=0.269
[2023.01.13-16.25.11:356][364]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.442 Y=0.267
[2023.01.13-16.25.11:389][368]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.439 Y=0.267
[2023.01.13-16.25.11:431][373]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.438 Y=0.267
[2023.01.13-16.25.11:581][391]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.438 Y=0.265
[2023.01.13-16.25.11:615][395]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.439 Y=0.265
[2023.01.13-16.25.11:659][400]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.442 Y=0.267
[2023.01.13-16.25.11:718][407]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.444 Y=0.267
[2023.01.13-16.25.12:196][464]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.445 Y=0.267
[2023.01.13-16.25.12:254][471]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.445 Y=0.269
[2023.01.13-16.25.12:338][481]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.445 Y=0.271
[2023.01.13-16.25.12:379][486]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.445 Y=0.269
[2023.01.13-16.25.12:396][488]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.444 Y=0.265
[2023.01.13-16.25.12:413][490]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.442 Y=0.260
[2023.01.13-16.25.12:438][493]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.434 Y=0.250
[2023.01.13-16.25.12:455][495]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.428 Y=0.246
[2023.01.13-16.25.12:481][498]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.422 Y=0.244
[2023.01.13-16.25.12:506][501]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.416 Y=0.242
[2023.01.13-16.25.12:525][503]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.409 Y=0.237
[2023.01.13-16.25.12:559][507]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.403 Y=0.235
[2023.01.13-16.25.12:579][509]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.402 Y=0.235
[2023.01.13-16.25.12:596][511]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.400 Y=0.233
[2023.01.13-16.25.12:621][514]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.391 Y=0.229
[2023.01.13-16.25.12:640][516]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.384 Y=0.227
[2023.01.13-16.25.12:665][519]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.377 Y=0.225
[2023.01.13-16.25.12:681][521]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.369 Y=0.223
[2023.01.13-16.25.12:706][524]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.363 Y=0.221
[2023.01.13-16.25.12:723][526]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.359 Y=0.219
[2023.01.13-16.25.12:748][529]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.356 Y=0.219
[2023.01.13-16.25.12:765][531]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.352 Y=0.217
[2023.01.13-16.25.12:790][534]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.344 Y=0.215
[2023.01.13-16.25.12:831][539]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.341 Y=0.215
[2023.01.13-16.25.12:856][542]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.339 Y=0.213
[2023.01.13-16.25.12:891][546]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.338 Y=0.213
[2023.01.13-16.25.12:908][548]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.336 Y=0.213
[2023.01.13-16.25.13:074][567]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-16.25.13:074][567]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.13-16.25.13:853][656]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-16.25.13:862][657]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CursorList' of length 0 in '/Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance_C'!
[2023.01.13-16.25.13:862][657]LogScript: Warning: Last function called:
	/Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode_C.ExecuteUbergraph_BP_BBCircleGameMode

[2023.01.13-16.25.13:862][657]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.01.13-16.25.13:862][657]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CursorList' of length 0 in '/Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance_C'!
[2023.01.13-16.25.13:862][657]LogScript: Warning: Last function called:
	/Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode_C.ExecuteUbergraph_BP_BBCircleGameMode

[2023.01.13-16.25.14:295][709]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.333 Y=0.215
[2023.01.13-16.25.14:812][771]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.333 Y=0.217
[2023.01.13-16.25.14:870][778]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.333 Y=0.219
[2023.01.13-16.25.15:137][810]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.333 Y=0.221
[2023.01.13-16.25.15:154][812]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-16.25.15:154][812]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] remove
[2023.01.13-16.25.15:537][858]LogBlueprintUserMessages: [BP_OscOneCursorReceiver_C_1] ad
[2023.01.13-16.25.15:546][859]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CursorList' of length 0 in '/Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance_C'!
[2023.01.13-16.25.15:546][859]LogScript: Warning: Last function called:
	/Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode_C.ExecuteUbergraph_BP_BBCircleGameMode

[2023.01.13-16.25.15:546][859]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.000 Y=0.000
[2023.01.13-16.25.15:546][859]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CursorList' of length 0 in '/Game/BP/BP_BBCircleGameInstance.BP_BBCircleGameInstance_C'!
[2023.01.13-16.25.15:546][859]LogScript: Warning: Last function called:
	/Game/BP/BP_BBCircleGameMode.BP_BBCircleGameMode_C.ExecuteUbergraph_BP_BBCircleGameMode

[2023.01.13-16.25.15:970][910]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.333 Y=0.215
[2023.01.13-16.25.16:013][915]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.333 Y=0.217
[2023.01.13-16.25.16:037][918]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.333 Y=0.219
[2023.01.13-16.25.16:054][920]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.333 Y=0.221
[2023.01.13-16.25.16:079][923]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.333 Y=0.231
[2023.01.13-16.25.16:096][925]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.334 Y=0.237
[2023.01.13-16.25.16:112][927]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.334 Y=0.242
[2023.01.13-16.25.16:137][930]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.334 Y=0.246
[2023.01.13-16.25.16:154][932]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.334 Y=0.248
[2023.01.13-16.25.16:179][935]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.334 Y=0.250
[2023.01.13-16.25.16:196][937]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.336 Y=0.252
[2023.01.13-16.25.16:221][940]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.336 Y=0.256
[2023.01.13-16.25.16:237][942]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.336 Y=0.258
[2023.01.13-16.25.16:263][945]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.338 Y=0.262
[2023.01.13-16.25.16:279][947]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.338 Y=0.265
[2023.01.13-16.25.16:296][949]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.338 Y=0.267
[2023.01.13-16.25.16:320][952]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.338 Y=0.271
[2023.01.13-16.25.16:337][954]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.338 Y=0.279
[2023.01.13-16.25.16:362][957]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.339 Y=0.285
[2023.01.13-16.25.16:379][959]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.339 Y=0.290
[2023.01.13-16.25.16:404][962]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.341 Y=0.298
[2023.01.13-16.25.16:421][964]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.342 Y=0.321
[2023.01.13-16.25.16:445][967]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.342 Y=0.333
[2023.01.13-16.25.16:462][969]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.344 Y=0.344
[2023.01.13-16.25.16:479][971]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.344 Y=0.354
[2023.01.13-16.25.16:504][974]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.344 Y=0.363
[2023.01.13-16.25.16:520][976]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.344 Y=0.379
[2023.01.13-16.25.16:546][979]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.344 Y=0.387
[2023.01.13-16.25.16:562][981]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.344 Y=0.396
[2023.01.13-16.25.16:587][984]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.344 Y=0.404
[2023.01.13-16.25.16:604][986]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.344 Y=0.417
[2023.01.13-16.25.16:629][989]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.344 Y=0.423
[2023.01.13-16.25.16:646][991]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.344 Y=0.429
[2023.01.13-16.25.16:671][994]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.344 Y=0.435
[2023.01.13-16.25.16:687][996]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.344 Y=0.442
[2023.01.13-16.25.16:712][999]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.342 Y=0.446
[2023.01.13-16.25.16:729][  1]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.342 Y=0.448
[2023.01.13-16.25.16:754][  4]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.342 Y=0.452
[2023.01.13-16.25.16:771][  6]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.341 Y=0.458
[2023.01.13-16.25.16:796][  9]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.341 Y=0.463
[2023.01.13-16.25.16:813][ 11]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.339 Y=0.467
[2023.01.13-16.25.16:837][ 14]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.339 Y=0.471
[2023.01.13-16.25.16:854][ 16]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.339 Y=0.479
[2023.01.13-16.25.16:879][ 19]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.338 Y=0.490
[2023.01.13-16.25.16:896][ 21]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.338 Y=0.494
[2023.01.13-16.25.16:937][ 26]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.338 Y=0.496
[2023.01.13-16.25.16:979][ 31]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.338 Y=0.498
[2023.01.13-16.25.17:104][ 46]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.336 Y=0.498
[2023.01.13-16.25.17:146][ 51]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.336 Y=0.500
[2023.01.13-16.25.17:162][ 53]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.336 Y=0.504
[2023.01.13-16.25.17:187][ 56]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.336 Y=0.510
[2023.01.13-16.25.17:204][ 58]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.336 Y=0.517
[2023.01.13-16.25.17:221][ 60]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.334 Y=0.531
[2023.01.13-16.25.17:246][ 63]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.334 Y=0.538
[2023.01.13-16.25.17:262][ 65]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.333 Y=0.546
[2023.01.13-16.25.17:287][ 68]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.333 Y=0.552
[2023.01.13-16.25.17:304][ 70]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.331 Y=0.558
[2023.01.13-16.25.17:331][ 73]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.330 Y=0.569
[2023.01.13-16.25.17:347][ 75]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.330 Y=0.571
[2023.01.13-16.25.17:364][ 77]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.330 Y=0.573
[2023.01.13-16.25.17:389][ 80]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.328 Y=0.575
[2023.01.13-16.25.17:414][ 83]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.327 Y=0.583
[2023.01.13-16.25.17:431][ 85]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.325 Y=0.590
[2023.01.13-16.25.17:447][ 87]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.325 Y=0.594
[2023.01.13-16.25.17:464][ 89]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.323 Y=0.598
[2023.01.13-16.25.17:489][ 92]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.320 Y=0.608
[2023.01.13-16.25.17:506][ 94]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.319 Y=0.615
[2023.01.13-16.25.17:531][ 97]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.317 Y=0.621
[2023.01.13-16.25.17:547][ 99]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.316 Y=0.627
[2023.01.13-16.25.17:572][102]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.316 Y=0.629
[2023.01.13-16.25.17:598][105]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.314 Y=0.633
[2023.01.13-16.25.17:614][107]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.312 Y=0.635
[2023.01.13-16.25.17:631][109]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.311 Y=0.637
[2023.01.13-16.25.17:656][112]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.309 Y=0.640
[2023.01.13-16.25.17:673][114]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.303 Y=0.646
[2023.01.13-16.25.17:700][117]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.300 Y=0.648
[2023.01.13-16.25.17:717][119]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.297 Y=0.650
[2023.01.13-16.25.17:742][122]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.291 Y=0.654
[2023.01.13-16.25.17:759][124]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.291 Y=0.656
[2023.01.13-16.25.17:990][151]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.289 Y=0.656
[2023.01.13-16.25.18:007][153]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.283 Y=0.656
[2023.01.13-16.25.18:023][155]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.275 Y=0.656
[2023.01.13-16.25.18:049][158]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.267 Y=0.656
[2023.01.13-16.25.18:065][160]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.258 Y=0.656
[2023.01.13-16.25.18:082][162]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.244 Y=0.658
[2023.01.13-16.25.18:109][165]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.237 Y=0.660
[2023.01.13-16.25.18:135][168]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.231 Y=0.660
[2023.01.13-16.25.18:146][169]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.228 Y=0.660
[2023.01.13-16.25.18:167][171]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.223 Y=0.663
[2023.01.13-16.25.18:193][174]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.213 Y=0.663
[2023.01.13-16.25.18:220][177]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.208 Y=0.663
[2023.01.13-16.25.18:237][179]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.206 Y=0.663
[2023.01.13-16.25.18:300][186]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.205 Y=0.663
[2023.01.13-16.25.18:317][188]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.203 Y=0.663
[2023.01.13-16.25.18:345][191]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.203 Y=0.660
[2023.01.13-16.25.18:363][193]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.202 Y=0.658
[2023.01.13-16.25.18:372][194]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.200 Y=0.656
[2023.01.13-16.25.18:399][197]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.198 Y=0.654
[2023.01.13-16.25.18:417][199]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.197 Y=0.648
[2023.01.13-16.25.18:434][201]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.197 Y=0.642
[2023.01.13-16.25.18:459][204]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.192 Y=0.617
[2023.01.13-16.25.18:476][206]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.191 Y=0.604
[2023.01.13-16.25.18:502][209]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.189 Y=0.592
[2023.01.13-16.25.18:519][211]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.188 Y=0.581
[2023.01.13-16.25.18:545][214]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.186 Y=0.560
[2023.01.13-16.25.18:565][216]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.186 Y=0.552
[2023.01.13-16.25.18:584][218]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.186 Y=0.542
[2023.01.13-16.25.18:604][220]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.186 Y=0.529
[2023.01.13-16.25.18:631][223]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.188 Y=0.508
[2023.01.13-16.25.18:640][224]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.189 Y=0.498
[2023.01.13-16.25.18:663][226]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.191 Y=0.488
[2023.01.13-16.25.18:684][228]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.194 Y=0.475
[2023.01.13-16.25.18:702][230]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.200 Y=0.452
[2023.01.13-16.25.18:720][232]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.203 Y=0.440
[2023.01.13-16.25.18:747][235]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.209 Y=0.427
[2023.01.13-16.25.18:779][238]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.216 Y=0.415
[2023.01.13-16.25.18:789][239]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.234 Y=0.387
[2023.01.13-16.25.18:808][241]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.245 Y=0.375
[2023.01.13-16.25.18:826][243]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.259 Y=0.363
[2023.01.13-16.25.18:855][246]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.272 Y=0.350
[2023.01.13-16.25.18:876][248]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.294 Y=0.333
[2023.01.13-16.25.18:886][249]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.303 Y=0.327
[2023.01.13-16.25.18:905][251]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.308 Y=0.323
[2023.01.13-16.25.18:934][254]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.311 Y=0.323
[2023.01.13-16.25.18:954][256]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.312 Y=0.321
[2023.01.13-16.25.18:974][258]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.314 Y=0.321
[2023.01.13-16.25.19:004][261]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.316 Y=0.321
[2023.01.13-16.25.19:014][262]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.320 Y=0.321
[2023.01.13-16.25.19:037][264]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.327 Y=0.321
[2023.01.13-16.25.19:056][266]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.334 Y=0.323
[2023.01.13-16.25.19:094][270]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.338 Y=0.323
[2023.01.13-16.25.19:115][272]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.339 Y=0.323
[2023.01.13-16.25.19:138][274]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.341 Y=0.325
[2023.01.13-16.25.19:158][276]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.348 Y=0.327
[2023.01.13-16.25.19:178][278]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.356 Y=0.331
[2023.01.13-16.25.19:207][281]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.363 Y=0.333
[2023.01.13-16.25.19:218][282]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.369 Y=0.335
[2023.01.13-16.25.19:472][308]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.370 Y=0.338
[2023.01.13-16.25.19:493][310]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.372 Y=0.338
[2023.01.13-16.25.19:507][311]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.375 Y=0.335
[2023.01.13-16.25.19:537][314]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.381 Y=0.331
[2023.01.13-16.25.19:548][315]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.386 Y=0.327
[2023.01.13-16.25.19:573][317]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.394 Y=0.310
[2023.01.13-16.25.19:595][319]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.395 Y=0.302
[2023.01.13-16.25.19:616][321]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.395 Y=0.292
[2023.01.13-16.25.19:637][323]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] X=0.395 Y=0.283
